
7°Lista com 100 interações, r = 50 e p = 0.75: [-67.30725274830756, -23.371889645889233, 5.145314766146832, 34.117304880031696, -11.00089577452944, 89.8811752827503, 16.595320802261206, 20.001644946211968, -20.585784426535454, 37.46927704052108, 14.186187989463988, 38.14622628637805, -33.623619446658495, 9.21991374809474, -52.78732053755961, -9.85549837663595, -21.0619753402828, 39.04525909881234, -66.9556252679829, -26.80309142445746, 43.50418107834759, -17.69191336515365, 2.1019584090260253, 50.18902566967455, 5.944913965255381, 20.7881340704173, -7.440681060469963, 32.680676491148006, 40.15754759028028, 37.17065757942127, -1.5615871900699858, 29.048852913568673, 10.22318070571589, -26.6272333713771, 58.62306859332368, 3.6968263112615674, -28.57970836181193, 3.868178579882702, -75.3564666680308, -6.335631901189068, 20.92594352405186, -67.14830588393122, -41.605027860983455, 23.152195718400087, 43.054776056428246, 35.92900627436765, -15.058556730865057, 9.915335640917753, 3.605461136417148, 28.429633304838813]

8°Lista com 100 interações, r = 50 e p = 0.75: [45.131131135135305, -11.999419012595261, 28.587390229521823, 38.72051081514363, 40.26379665372566, -54.16892442313148, 31.74384925501881, 16.98362642513932, 26.128967591033962, -29.704806003807008, -34.18544613851605, 11.98681163891112, -2.811944810770939, -8.160427492365827, 35.3261462500124, 27.124703356536504, 14.818844842573085, -4.630877245796874, -9.514556949203794, -3.5686086248868563, 81.63740520995117, -40.58966893120961, -0.2681553649341133, 44.56029558875987, 53.51242623024957, 12.189010569093696, -34.03261411792222, 30.04332974901292, 1.43685557662576, 35.40503102426743, -4.563249175535589, 9.315037838065503, -0.797546907749549, -74.33545496265347, 15.235782440136646, -25.728558682318457, -48.13000365299731, -45.03649499360543, -43.49649913270571, 78.41893204357973, 61.88007315059972, 73.36461511579066, 30.83550907909428, -10.17619754234386, -66.32985704593523, 35.458679904930186, -6.09701020128427, -75.72318298975125, 66.30667137476061, 3.7154389535859202]

9°Lista com 100 interações, r = 50 e p = 0.75: [-10.478809036193482, 55.60644223662738, -31.647994693188664, 55.12579491029219, -54.910247312867725, -3.065178938940363, -15.64849828607261, 8.573654860608642, -29.95588594670243, -26.247826199230673, -77.02225224218691, -36.83850430171022, 8.141933591901719, -38.88175805645721, -34.86553605473472, -36.86125927061774, -45.99525102625128, 33.31408109403913, 7.055026406191054, -28.591438313013327, 33.99421885136742, 19.340045465414818, -17.530089676641758, -58.635107519467745, -38.02594287746792, 17.07851960952423, -37.08313209820665, -6.112231519481398, 46.32948094827287, 7.924618696842668, 18.906436596337898, 19.338452167667395, 6.267416144920858, 4.898314218047332, -44.34894007522172, 23.46694708951254, 28.987093161136436, 40.010298011571, 22.540140554408836, -40.7488551204989, -24.79116884594187, 59.08227832946183, -1.42061008004152, -35.732860186009376, -0.09337626992338244, 51.35043868980495, 10.169807412780102, 25.909863580488057, -43.2175590521633, 29.660036519091506]

10°Lista com 100 interações, r = 50 e p = 0.75: [3.4414489898626712, 55.65116553262719, -0.6471659876803777, 12.722596250139858, 12.952392784223289, 30.418561557675545, -35.03362640936123, -36.685701923799556, 31.75448635611354, -34.52305173642411, 31.9008586530369, -48.15744217912575, -14.572476186338239, -63.616774118609904, 38.04672398536965, -75.05236847067312, -8.51661012208049, -11.276777739656154, 12.080468540813847, -6.4869454874661585, 6.3705381177292, -9.235672480392417, 13.104833032216405, -41.623313790693544, -44.55851860650331, 5.881777284227862, -67.13991350899366, 28.374138656650338, 12.41390763342227, -4.812151199237835, -23.67122107105638, -9.387040736945444, 52.38578753405081, -1.287622618389559, -61.335844462855974, 14.710738873278274, -16.359790458898033, 61.00821861169348, -48.66836473688408, 17.244330266816927, -28.708402696886452, 25.84746604418071, -77.47704202323408, -15.604960260173897, -15.574917393517403, 0.6439156948298752, 23.004003060476517, 4.933414221925727, -14.030804447371501, -63.006489086416096]




1°Lista com 100 interações, r = 100 e p = 1: [-16.78567261744775, 69.23875001510757, -0.7218598546072741, 1.7156983464856381, 16.73777245820206, 37.66518970077293, 29.046508552757814, -5.60521613960163, 8.27965732756843, 67.90161404753769, -2.0351942633428877, 4.484535005389574, -55.60558637305266, 68.17172812399548, -61.28211410815149, -36.724744404134185, -5.028076296688624, 80.1628462073522, -32.63935715314332, 68.16536132928232, 13.530690481698045, -10.70472047210535, -14.120289656128065, -19.392506302734816, 68.9000992893675, 9.739772550666217, -4.014887221783219, -45.2070237918978, -69.84657445823046, 10.369875682161869, -81.07348113133652, -3.3898456140297384, -35.48500804443893, 81.1182973094588, -2.4790294445512018, -28.138618647758847, 26.011797309215538, 6.485187820649756, 41.94867794247048, -19.57030889678012, 49.389042542332774, -23.24329364395564, 67.25006343901697, 62.008147554905065, 83.10665385222458, 69.03774229951138, 34.14925137304444, -9.636546328079817, -0.21127098337690597, 6.530530922107275]

2°Lista com 100 interações, r = 100 e p = 1: [-83.72337141948435, -74.07369332087454, 3.0275967450992383, 3.6856694992353596, -79.84417402472651, 42.280125215356854, -41.49809294983321, 10.616857417244503, -74.44820284880785, 21.546847924021932, -2.962529128879467, 56.44141648436964, -66.64670120674577, 34.64155263168533, 42.320151270566996, 35.818715396508395, 34.838896958034105, 21.07808072178156, 10.14247796307589, 59.74700582598423, -45.16827014483387, -4.331044339650283, -50.491306394228516, -28.03915760360284, 15.26437545310872, -15.500006470469145, -4.168561278246251, 59.8332570355159, -35.459606257645376, -94.23071021955501, -2.10970890411177, 14.046627120705487, -31.417444920203963, 34.03617341250852, -28.773636050159794, 38.71395062661304, 52.22851434341855, 29.262805240928216, -39.46968380763832, 92.09930924070686, -56.56861060218736, -34.312684951453825, 12.60843079997288, -44.286255931670546, -12.692257040448851, 90.51306555439893, 29.509339847030517, 2.110269733031444, 4.293688565901874, 69.85865348715457]

3°Lista com 100 interações, r = 100 e p = 1: [10.488951642687894, -67.53426168517692, -18.561398901600228, 36.813334697699126, -22.30191937979781, 43.337541651408415, 45.24186672875619, -1.9279379874733422, 19.170014047156798, -80.85339910261159, -1.5578228915156274, -26.24081856178651, -81.16121191653001, -70.79414129080347, -91.2531415184458, 70.50972136465718, -5.13837611451887, 36.66636389415589, -22.754213096519976, -35.9848693676946, 9.424349357296947, -40.821569402275365, 23.82245082561353, 40.0373915023919, -3.7282609840544154, -37.23129363451809, 26.134890324985967, 87.45912268918921, 17.207074469277472, 30.463128163048793, -29.35430333366554, -0.6472474997699464, 4.259873739091034, -10.696370049718908, 60.64305783804538, -2.3403527717546524, -61.0190508813147, 40.16733251411412, -2.837398823038882, 66.59502482495827, 51.17385094412323, 3.457110561076064, -23.276284425547956, -25.92251918526614, -74.45388536842785, 11.324746353866317, 58.15370404542503, -26.856417108757007, 27.087979709394418, -2.5155560222223556]

4°Lista com 100 interações, r = 100 e p = 1: [65.74805524092169, 35.55114953905154, -63.19442338463085, -73.94082412530932, 2.8258206159147505, -61.17439710710795, -21.352366663003075, -44.649599017960256, -32.78431259859817, -10.556452051340578, -7.3064451758694275, 8.409724897805418, 50.39025195578227, 49.372766236060514, 32.165915977101506, 62.40179773449469, -11.105219803775128, 90.05973107436716, 3.0145386406250907, -66.85199973071414, -31.347666246853578, 41.16921359740657, -46.65602281202527, -28.190960508385402, -2.442611300348972, -15.977121250034344, 39.11583923549767, -22.430725436102634, -31.89624198832351, -40.192730031853145, 24.496775420626484, -2.0542292483744546, 7.454672396193018, 52.62365817269318, 22.07105856629326, -36.70299750720552, 33.26359518091792, 13.984442225635263, -67.51408963481245, -57.657994275987264, 44.60393801660041, 23.376341973352545, -11.649989282423547, 7.703537320945031, 84.64866004340277, 55.868852829049274, -91.72812099103908, -39.684925435853, 75.43052485844164, -19.542004945512375]

5°Lista com 100 interações, r = 100 e p = 1: [-92.21746740343657, 71.41898783184507, 5.373511972158489, -46.657786518461805, 17.807564533595844, -57.1643524963801, -16.474581197068957, -25.269522206434388, 68.07060089896524, -68.5363275175611, 10.620261727774576, 8.459995579977317, 94.51121010450153, -66.17902003880886, 67.78237055500918, -0.033214830769210835, -9.410602955345226, -26.436130881174506, 34.98271680892925, 7.955513523424202, -0.8191059478730978, 0.9416065362371953, 13.217401685601232, 28.929971253997586, -53.19153620505544, 2.1774096204285485, -19.394663394211214, 76.03341739751845, -31.586011585862956, 40.0878031901575, 3.0994867206482297, 62.668787566978935, -86.10416854614894, 0.05554663969551399, 26.468879993245835, -63.12315017033149, -74.74840444180792, -2.467063100846204, 25.6077076480814, 66.57662356430852, 36.89864048466309, -26.975977679070446, 73.66150510647992, -12.31959794047988, -15.073656785173512, -26.654799689973586, 33.46902801030478, 17.303553825594264, 36.5892372266932, -41.512634565069035]

6°Lista com 100 interações, r = 100 e p = 1: [-13.875867553950542, -0.5197663164232296, -15.756495845675019, -12.564888562663377, 74.42851801546097, -43.94664864513591, -11.8508920026498, 14.491204099626145, -18.26426916226633, 73.7599226941785, -85.91225308623513, 20.920600925192588, 21.236633465115183, 63.81911453219273, 34.44044768554201, 0.06525249984773751, -63.79320518297422, -33.86264606406721, -10.869478545954408, -17.893830520663414, 85.32376501878218, -1.7364095144927347, 51.550540521637586, 1.708407806283482, -58.54546871097122, -33.104500364986734, -20.209886285633928, -4.544517976301634, 54.05522294734946, 35.383524396187504, 11.035613818420117, 52.67355179385861, 26.704433060358824, 11.54143507555132, 70.19172325639641, -59.940250964983434, 27.946307866926972, 79.42889908394308, 3.088293138361692, -85.22140563481535, -49.813513688638736, -23.2000353755246, -36.49017739823343, -53.62454569655948, 34.44955551196842, 60.92775997218307, 25.957987455256266, -43.342233790305784, 37.05760013316612, 9.2097385789708]

7°Lista com 100 interações, r = 100 e p = 1: [34.41289496363244, -32.74127378416982, -8.652190185626985, -29.432387151410765, 25.222820635252432, -61.94730300023679, 10.524999243444782, -35.518908458664825, -0.8503470746137083, 15.34604036730093, 93.94364777466745, 6.422797062626216, -30.853594907458287, 7.992193828639685, 42.75310921300172, -16.61957335058983, 85.70228296366258, -72.79117379947938, -13.967680566485328, 24.8842625988721, 91.54549513394603, 1.2407776058088729, 70.82741119295034, -60.712810556877244, -3.2931291051376945, 13.137785842973976, -65.13329350421444, -30.51242339727061, -45.58991454819239, -5.154984337994144, -25.965204116343585, -23.493410219098607, 39.356530430373034, -43.14466136907674, 7.011532381123217, -24.272841556743344, -30.069509363158957, 71.36222632108037, -88.82208160279447, 66.38145702184801, -37.50826298705408, 33.37402522542642, 13.682520848531752, -58.750364665931905, -10.139193560936114, 60.42404143139699, -9.220794075450534, -31.901287189767004, 35.378917414686256, -43.61822200766626]

8°Lista com 100 interações, r = 100 e p = 1: [-21.958935403059627, 28.069641838869174, 89.80730117172851, -25.47341835005537, 10.029462248837447, 7.886313903487803, 32.14773703320793, -19.384415446166173, -45.89348034387384, 46.35982500366639, -26.33799383284142, -38.814513794072994, -15.133345184649613, 0.3543569318872244, -89.95398361107834, -23.994878552923808, 10.83984405657344, 51.026714587383296, -39.27202338523148, 83.15146519818343, -16.490025430021362, 15.803434042369112, -2.387659824313502, 32.3582063652631, 23.016528136923014, -93.72184630633683, -71.78614196377556, -15.400209690185505, 38.892082199686456, 45.892761114392655, -9.32064777459972, -56.95344687261955, -18.133640129611287, -75.24898122498843, 53.4230574344182, 45.08168094163411, 59.196126891540914, -4.379656211317126, 18.23855039479416, 11.006025095737371, -4.092794085015797, 5.648060231612305, -54.70644549998006, 18.632399225502645, 24.09089562465978, 33.78862591083903, 36.233112431729566, 25.84057115282465, 56.18543713495201, 51.878329565900614]

9°Lista com 100 interações, r = 100 e p = 1: [-0.5257927229882853, 33.69548203435572, 29.74419661212869, 33.25602449838712, 52.85780639335127, -62.99253096797658, -42.741856714915784, -18.762938259196744, 54.421934959114246, 7.301123427340102, -33.231030205511445, -71.23230497906364, 3.294674230293353, -94.2280789254317, -24.808074096066314, -37.273252956073584, -63.23719667613342, -35.18862932164113, 8.988146766145022, -33.911495056076106, -53.754315054589576, -57.74850332013351, 13.833275473054357, -13.017173940146293, 13.294806152971802, 84.96904415600483, -13.518408227874254, 31.482888451277276, 12.013743816049086, -5.1956998218798915, 48.611911618427044, -25.931197496079548, 9.29107406530133, -26.430298463415497, 1.3314573110192924, -54.33739380440278, -28.208862306594852, 8.353369649788434, 24.00483975456713, 34.45763781058115, 62.21303883229997, -63.18384392181148, -44.04396577117063, 2.0220278436172094, 54.47607878414654, -7.47199168445465, -4.6814325604216975, -61.89263871679036, -85.28481163484881, -59.57375946832691]

10°Lista com 100 interações, r = 100 e p = 1: [-33.57456120225756, 15.707922586072904, -32.78574074513787, 5.647822481783798, 53.173162171221236, -9.060813704500092, 53.59967237083251, 71.50388521005108, 32.76552171322045, -22.635854958197015, -97.2637147016897, -36.29525761375667, -28.934425512595986, -43.29979747160688, 38.63192298812295, -61.74907088212488, -42.934335742006084, -21.007687460517765, 95.9821233347368, 29.32293692195796, -77.04143404544064, 27.202713808832307, 30.05958446888016, -38.48664106489498, 10.222678380491217, 60.98604429111698, 23.510421564920335, 21.734134170315826, 15.309153732827681, 66.56959889495369, -14.338230992391175, -3.5618907484987545, -31.327901878080652, 13.087907104278905, -30.870961526067802, -24.195482964360366, -82.11412362961357, 8.276546087297731, 33.03653455889844, -63.00031098238658, -13.190467400709508, -6.555037342328674, -4.914585448259174, -47.88396932777805, 36.30200414803729, 54.428535737957304, 41.11386866100614, -94.61401066955615, -26.176584433169836, 1.2732446680560656]




1°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.57661276900757, 84.7880589215429, -73.93547238787818, 83.81096968362651, -65.19475346665125, 82.58567656981629, 19.876126902328252, 76.56255961704179, 96.31708314082708, -64.72227508992408, -82.93883173248726, -84.80379103087915, -59.84839058703685, -78.75644674475181, 44.84499106035966, 7.778994418751376, -20.199859432400235, 60.04635119831241, 85.35583408111368, 23.970215933444234, 32.96584775393305, -42.3916600896311, -88.71475977028618, -94.45565627088097, 8.833928155053002, 8.682039379767717, -62.66913595573567, -27.730745929899758, 59.72437535574852, 96.51457968135755, -28.72185284787243, 38.79981211731686, 56.83869784413326, 71.61010924108642, 32.368626658183814, 10.012212980318132, -68.25981936041828, 22.930751086054727, -93.27577776746288, 42.89998253213765, -53.641406066599195, 98.9022260762916, 9.293148739113475, -55.73736199883258, -55.22928616937806, 0.9146441068153798, 32.534516629861756, -27.759158128804057, -41.37910506849657, -68.79594405425779]

2°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.854986026564355, 84.84328368493803, -73.85392302827833, 84.4270171088812, -64.98493449207245, 82.24330816680093, 19.709173808402465, 76.75869771510877, 96.30287623360287, -65.78173456702679, -83.02370139142602, -84.34796836477825, -58.93406799444441, -77.63917361438793, 45.594689740192074, 8.030397002277256, -19.430774910482725, 59.24863442099903, 85.21456336109537, 24.12742199791509, 32.72026739606813, -43.04606344242828, -88.89298648353616, -93.70762721359688, 9.352472876207452, 8.12978534372354, -62.62508791138077, -26.93637144458171, 60.17311103014014, 96.484580091984, -29.01396955113742, 39.572958106261844, 57.15315074369577, 71.84435318858617, 32.83845714282508, 9.86574412674336, -67.72179629493913, 22.34108103135254, -93.68885684458132, 44.09805236324035, -53.857994728458884, 98.17082668733137, 8.980202336800613, -55.0061254296115, -55.59159844338327, 1.0819940453951207, 33.500116993151664, -28.70485041358266, -41.702475755905816, -69.05427292844873]

3°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.81694388108895, 84.9929128092785, -73.90540947909868, 83.93250583489491, -64.97968139427846, 82.10476184880022, 19.552267505519744, 77.06681658943954, 96.3754996471138, -64.95555965753756, -83.02941527884055, -84.57534066870213, -59.366768288055965, -78.05393500240635, 45.70944801028045, 8.055093913355812, -19.832695691898387, 58.78302354965825, 85.93561234814636, 24.099230016357563, 31.82877081231694, -42.65237326182585, -88.80133293699613, -94.5473080698537, 9.78067033798376, 7.693906484597647, -62.0544550376989, -26.93895491989648, 60.483227538767096, 96.74309843468252, -28.91462752669704, 39.625655312583696, 57.95909392332553, 71.07875279773825, 32.576378225749735, 9.952832850840373, -68.7283762949055, 22.715885891176296, -93.19482675239352, 44.069910989939885, -52.04308473171329, 98.19838124101395, 8.629921811981443, -55.69185624051358, -55.43565864847107, 0.777859077204921, 33.21710982196151, -29.023030692050817, -40.81427320215272, -69.08305839852163]

4°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.51105814181927, 85.9287021415179, -72.99216976619263, 84.694312530661, -65.00317414165018, 82.63481119929703, 18.96390214295616, 75.47240021509903, 96.13760048837781, -64.37511689690957, -82.06586532211087, -85.27905645326285, -59.37204017608527, -78.8182346230354, 45.29616151013351, 7.821120608916281, -19.878872324851145, 59.55687587649181, 85.55991493830301, 23.86604152030573, 32.794069146865034, -42.03614795233751, -89.91307739735872, -94.55461755039924, 9.664759136142166, 8.08500787708493, -62.34295761226171, -27.55475839962922, 60.43273795218669, 96.01052079836279, -29.241378969670944, 39.16040026703254, 57.05325743864197, 71.74188493534729, 32.77442317847565, 9.686819503647557, -68.12800368628797, 22.830147338989555, -92.70556525765583, 43.059528882275536, -52.81064016486306, 97.9748983659731, 9.119189111491627, -55.7753917043436, -54.981831139307175, 0.9921380728968324, 33.089486960600844, -28.632326601699372, -41.115498009316156, -68.87276733914277]

5°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.439037113977186, 85.1917612808112, -73.55866481953547, 84.80062174350878, -65.2524185775175, 82.5238224579994, 19.831770515610696, 77.65847628261906, 96.16361947099224, -65.22017014246579, -82.69491737642862, -85.17932591702198, -59.79081263424675, -78.6045953076502, 44.43060134099766, 8.064272968569668, -19.92195195929939, 60.6050014422534, 85.17718819370054, 23.183273610824664, 32.76388895340452, -41.9680994185453, -89.20885646583375, -94.48615886948014, 9.110755074930347, 8.077787074073111, -62.55056785849992, -26.98136730916159, 60.107563123971964, 96.3422315342604, -28.52826793575484, 39.0321685561945, 57.53692646391401, 71.51144066764975, 31.880605224402732, 9.924262350039193, -67.4173176227415, 22.85149855043962, -93.95996033165648, 43.91257135422397, -53.42005670518681, 98.55204975712505, 8.736858641617408, -56.11513890708202, -55.73255725283172, 1.0067416189994771, 33.94328869939257, -28.32476528105809, -40.71092314367875, -69.25238712768937]

6°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.725485207393874, 85.28460876214993, -73.28991420599722, 84.65086531052572, -64.83716241542677, 82.31060837068283, 19.87673942674105, 76.85922018128633, 96.09141845370623, -64.05298159507615, -83.23834836161174, -85.09014492596113, -59.649616033765334, -78.6055648988987, 45.74266842175109, 7.449811838085063, -19.825760979417435, 59.34303963709637, 86.0903693414056, 23.26526473659086, 33.01111679019344, -42.95509488464483, -89.11369221777153, -94.5662297550012, 9.710040894742786, 7.91548324979276, -62.364576300643805, -26.834016713830337, 60.86908900139992, 96.25940250662946, -28.9322194741149, 39.45261694119579, 58.09385524743871, 71.84979141292334, 32.642778271092794, 9.99172358346618, -67.9321414651701, 22.639718952543102, -93.2278832637294, 43.21708704601016, -53.485886121789214, 98.72406945685329, 7.8867102136917415, -54.83967661502184, -55.7458176937207, 1.0189739378898968, 33.753163677185206, -28.67805696094605, -41.068249092629365, -69.52724859160088]

7°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.598809712665975, 84.8332636332279, -73.73691541968627, 84.9367936802613, -65.64624329017634, 82.2880990185771, 19.88635308985528, 76.77604517367665, 96.37288571913199, -64.68151601421336, -83.03518033648366, -84.62096070394956, -59.74153061051282, -78.12325728377161, 45.10550503503731, 7.692690195521603, -19.947185150413326, 59.369351741180694, 85.97559177564457, 23.596285264485154, 32.90534882239441, -42.854459655964256, -88.88612295944345, -94.36546096082489, 8.901850452409324, 7.803944854907836, -62.008171496519275, -27.17671194547249, 59.948501334603904, 95.86993321129626, -28.959827388653206, 38.90153945338173, 57.020727170878466, 71.07497380909354, 32.9776331308701, 8.922674353152404, -67.85420593916837, 21.896527707150852, -92.81665873552262, 43.12484131845907, -53.16587720376068, 98.2477172845561, 8.852972899648226, -55.15790273363295, -55.51445142955962, 0.9094067101825536, 33.20241215577649, -28.552193120005924, -41.053287531453805, -68.66422881009053]

8°Lista com 1000 interações, r = 0.1 e p = 0.1: [-37.90838004629233, 85.80910836444103, -72.87150422362751, 84.49698315310751, -64.66288941081076, 82.60111523885583, 19.721793166195447, 76.86506346173496, 96.40031700017556, -65.49019741147596, -83.18237762200333, -85.67754143034156, -59.504542697130056, -78.40513137558268, 45.66268813937526, 7.991403313340019, -20.065440120400336, 59.94599247439614, 85.30721807201569, 23.85617563676935, 32.83826629310839, -42.86838835887744, -89.52099339317138, -94.11226302210751, 9.153519105237296, 8.379663703616147, -61.95891217450577, -28.01378476375509, 60.87555333926204, 96.45714753064571, -28.782355131030855, 39.56718651158192, 57.772554694737714, 71.68973018365024, 32.606447315806165, 10.163414731618694, -68.02937205963795, 22.85050098146839, -93.52603643786057, 43.82872141518285, -52.67582909154373, 98.70273904443371, 9.051253817082548, -54.77451058740755, -55.569752495033676, 1.0408154681142132, 33.09082680525954, -28.92235536189539, -41.35696692336429, -69.16695282175169]

9°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.73403070204116, 85.74954876039426, -73.93492037147416, 85.97529866092303, -65.65180629829933, 82.52453776821515, 18.880993418890792, 76.8105631742495, 95.7824041893946, -64.54088378928964, -82.54148383820736, -84.90260033672166, -59.46884616341, -78.46672105105742, 45.275005723091816, 7.1442408281639445, -19.691318069198612, 59.88725439971251, 85.12654139521226, 23.90938556258104, 32.58891002460407, -42.73864565130516, -89.0909996567127, -94.68476858622977, 9.030368593078288, 7.906880146705513, -62.604997415453475, -27.40688286939464, 59.859241699747926, 96.3104711792865, -28.848080420414966, 39.75767468851772, 57.56662753025554, 71.50974183094077, 32.67955632921696, 9.8475073086284, -67.10952789967907, 22.812707817122096, -93.27286517734817, 43.7234290208831, -52.58440696561645, 98.86607851650614, 7.875843989152463, -55.57550269266838, -55.58772038307439, 0.9032755682352873, 33.78358933158264, -28.893070179254295, -41.68669912975404, -68.88595799133417]

10°Lista com 1000 interações, r = 0.1 e p = 0.1: [-38.547176062584995, 85.01296524216691, -73.08487372247545, 84.55167066503247, -64.63329255334529, 82.49325552616146, 18.8572897545235, 77.13725149957165, 96.6186004857891, -65.49196279686714, -83.34880996621429, -84.35099710121958, -59.03982712437124, -77.69163156062758, 44.87416458649892, 7.845002749934331, -19.37169183784289, 59.59799180636837, 85.82350772587482, 24.028310135800808, 32.968624915127606, -42.81463930105233, -90.66156231127536, -94.31818348736694, 8.859767953251149, 7.746264623402169, -62.49111007877022, -27.176220369181692, 60.11728034452589, 96.17773531363136, -29.086730395702304, 40.06134393557629, 58.216208323032696, 70.75018191040449, 32.91376898018455, 9.821912124502106, -67.38882567758745, 22.645768324753348, -92.73376583044578, 43.25621658763339, -52.84523939727214, 98.20596488140026, 8.895788652264043, -55.64389755712074, -56.20235037480059, 0.9936000907245641, 33.1417003217295, -27.876012037536817, -41.6797922450037, -68.04800729783553]




1°Lista com 1000 interações, r = 0.5 e p = 0.25: [-34.30105629172916, 75.15333371430533, -64.63891602646032, 75.97189341853347, -53.39994040880052, 70.85497276211126, 12.994064287942445, 68.02646815672847, 88.88259488499274, -60.44637589053059, -72.66319310350643, -73.7302671093588, -53.605166670035764, -73.54460447809981, 36.68810034037879, 8.989652519213568, -18.957362992439155, 53.14484032273927, 85.7830733333525, 21.330099352709066, 24.924516999286134, -45.354849204528726, -78.67085935214307, -86.37157574911042, 8.14416301655633, 5.232763103522933, -54.91807216125931, -21.981635605552015, 53.35147791187536, 85.87470460419956, -25.901409109376953, 35.25334695093418, 54.90451426754676, 61.11717345507558, 28.863260797475714, 7.600338007784885, -58.64096580921997, 18.25046876332864, -84.79703531989844, 42.63164297895276, -46.854475216634995, 89.08209534575246, 6.447386289303208, -51.09498123699892, -49.52601805571277, -0.22793888484340663, 26.983898683766412, -31.208770031867118, -41.909322426265575, -64.39191870905603]

2°Lista com 1000 interações, r = 0.5 e p = 0.25: [-34.184511633966586, 76.42758122048396, -65.91763766892028, 75.0835863046198, -63.09528036047424, 74.10099970568189, 16.907183554981184, 70.87198916364486, 80.62267087363885, -60.801413504964714, -70.33931080837576, -72.36297412434989, -51.1211091885726, -71.26395352642587, 41.939922353570665, 5.332282411668004, -17.03618853986755, 48.09413464065826, 76.03266530109315, 22.891098781414385, 31.091737631761067, -39.89614296536275, -78.52621651081705, -77.99878764976575, 3.604085683966691, 9.16795768325381, -57.517782492887484, -23.912994368652885, 50.56526715199101, 86.64235690974296, -23.81124249058567, 32.169217749411665, 49.8875417875887, 60.3462949629414, 32.06369018436164, 11.069945520122467, -61.92468024943439, 21.382300096523448, -83.13226098067597, 37.818833212404385, -45.583123325417674, 87.47746852262401, 4.906959521192332, -54.32222390046658, -48.86000507532406, 1.9122804268931555, 31.038496670085117, -29.086675089508123, -36.94009109655332, -63.87354177815244]

3°Lista com 1000 interações, r = 0.5 e p = 0.25: [-29.570351124755188, 77.10625701210472, -67.47622564313188, 69.9077518519256, -59.68102332377453, 63.16911849590271, 20.558419951729718, 71.02748963633739, 82.01992414406207, -59.08413984414646, -68.31318572090551, -74.65568545873155, -47.10869365713661, -70.15591019348956, 39.5893487673667, 6.135696132854423, -18.833434435152714, 49.812152151833885, 76.82535459301855, 22.940200297474973, 23.742177753528946, -34.91097688178003, -74.91548382545616, -82.9440659438932, 10.346114974921125, 3.3793670188696288, -51.8007555654586, -24.2811013755625, 56.215094655712065, 81.67106942332636, -31.048676599048818, 28.63400125707468, 51.14655486776825, 61.829849663766026, 28.427599129218535, 4.908952076138462, -56.96847700041054, 18.706734856801084, -82.53662073749256, 41.256983773816046, -50.33085448815675, 86.12690867120068, 2.864306521737219, -48.61266420148858, -48.594329368706404, -1.7675872526070495, 30.833739066453248, -27.101525764597604, -40.195464985292766, -63.555660061987446]

4°Lista com 1000 interações, r = 0.5 e p = 0.25: [-37.36264105159627, 69.68108118003666, -61.595508491294936, 76.17596088493474, -53.198110996324765, 72.05417125824896, 15.812416244443028, 68.43054923909497, 88.38520604463753, -61.160308230661904, -73.51568683033408, -73.08420637373725, -48.46683058354974, -66.04870653726489, 43.294455513307675, 8.749128795111405, -17.53080637496958, 56.511126017191216, 72.92461391251496, 21.552201671041672, 30.06878612614129, -36.78919651214061, -80.62228246545853, -81.64027976588184, 5.261866376800366, 10.989340271509832, -56.78811951303806, -26.615530882222604, 49.344802031845845, 87.67026157188045, -24.625496969301235, 36.57873848688542, 52.24848549221899, 61.98952226959353, 34.78422528737627, 8.484444560488875, -61.971685589535355, 19.87656570563607, -86.60016642508288, 41.31625917133594, -47.00335006671154, 89.00192506109191, 8.267556889855777, -47.476606936115694, -48.87327932305647, -2.085462127844921, 27.352828238784934, -22.86800064715895, -36.040058586059914, -59.153737704324286]

5°Lista com 1000 interações, r = 0.5 e p = 0.25: [-30.31182275184055, 75.16128056200797, -70.30157981805075, 71.17052955473896, -53.89117410495873, 76.27204720685823, 12.894973853225505, 71.6641864628404, 85.58965921508893, -55.89226115269817, -74.64196161362372, -72.46454066380709, -50.53243601685705, -70.24750049316268, 38.67362081582513, 11.120025392546946, -18.752089249951858, 49.63259306946714, 75.94841014362719, 22.40209837678903, 27.18532737106375, -44.30642070052271, -81.78136458209612, -84.53346811342823, 5.921698711527937, 10.687626179952538, -55.281825737188626, -26.106684086180884, 50.2642033492187, 86.65433113168548, -25.049363528865776, 37.01018769434411, 51.581824246095614, 63.88320541520657, 29.958536580490783, 10.667473488690852, -59.16543696997226, 15.748610313113577, -86.82659675585047, 36.02741104886609, -44.9238647722311, 83.65665825093892, 9.384532356397076, -53.12562412400401, -49.28831772489691, -2.9903040938721333, 28.19898030254911, -28.502381457516556, -36.60771215110438, -62.37286143512277]

