5°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
6°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
7°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
8°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
9°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
10°Lista com 5000 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]

1°Lista com 100 interações, r = 0.1 e p = 0.1: [38.185754875337345, -62.21640781575752, 50.12201407912529, 61.95499170549237, 34.62964973814308, 71.98874907807257, 67.44018701342435, -11.767830895509908, 19.628388424794434, 84.74404769440855, -73.40282084497748, 62.26581445127646, -51.096010354691664, 36.209916619836285, 2.3961909454462513, -58.31452323368301, 35.56683282143642, -21.7765791070885, 56.64620354206422, -3.9493737514398335, 63.55934455372149, 66.17688448841007, -2.1590958839587984, -94.6650422118706, -18.29588006845078, -34.65493472239849, -19.390837141806735, 29.05411718766888, -48.21840251647405, 85.64818728194281, 54.6201579871414, -59.45676898280987, -44.10407070337635, 16.88250903443519, -88.99700603334149, 39.2296108354975, 21.416186528200928, 34.859096176173296, 42.61742709512831, 84.5415272719823, -82.53599533518596, -32.809024277937155, -12.126788552205, 0.24872774318755392, 72.68934000967295, 48.66945728511159, 40.77950136913798, 26.194871520604675, -31.607041145674398, 21.577238492690476]
2°Lista com 100 interações, r = 0.1 e p = 0.1: [38.20204336023564, -62.30568645980942, 50.20908526952148, 62.35839416681729, 34.58453275041259, 71.99678228775966, 66.34411402813072, -11.542007463603447, 18.768900656091095, 84.32796173843585, -73.22080563373363, 61.63026490622957, -50.17549498670321, 35.6968063312953, 1.8062497845142071, -57.75441644089686, 35.33588568874233, -21.675780232800065, 56.73771376310689, -3.184112107446415, 63.948441263125254, 66.28111943106921, -2.8348315212348103, -94.46028052829853, -17.656163703734276, -35.275839253539964, -19.61640630910602, 30.04227328375099, -48.49295226091604, 86.375039734027, 54.191756950075565, -60.38336757383158, -43.96489393420695, 17.709393889655143, -88.52220886550583, 39.60736651717451, 21.39265879364091, 35.49458397009603, 43.092685072732394, 84.57778351698195, -83.08739154723295, -33.214178106104704, -13.22969205335919, 0.8506858061401261, 72.72747765698135, 48.613386495027775, 41.09388160397348, 26.389561915920158, -31.218540730691945, 21.889531175124603]
3°Lista com 100 interações, r = 0.1 e p = 0.1: [38.26323458103186, -62.16720158064004, 50.272590083458745, 61.77550809402064, 34.57637336597903, 71.93924106227703, 66.09995890958062, -12.67745253703687, 19.129675655287937, 85.11152634275311, -74.20451249900847, 62.38671216524775, -50.331601108078374, 36.3734184435227, 2.0595040541912484, -57.89612195916511, 35.80041348814429, -21.23383600253416, 57.24418900074667, -3.8755297536843507, 63.26122565564816, 66.9705411912054, -3.0751362726153615, -94.79538119022519, -17.91070577007085, -34.77943271419291, -19.23512641247237, 29.947519412508655, -49.04338148812956, 85.90407587944479, 54.05426438206658, -60.18006467434803, -44.50415046199979, 17.46690074170046, -87.96228694667732, 39.34710796427043, 20.82205350152764, 35.81272262158471, 42.89710137957559, 84.99051290920492, -81.65600156845598, -32.19557411974093, -12.679111100371218, 1.2448974719072328, 74.18841739126806, 48.350385820132544, 40.8718502617765, 27.012495697286408, -32.01960557163623, 21.467631459772953]
4°Lista com 100 interações, r = 0.1 e p = 0.1: [37.80057684541861, -62.247292969452594, 50.15061778578473, 62.558711636659986, 34.55693369707413, 72.29195244211917, 67.09820718829059, -12.401736924677012, 18.451642700917606, 85.32667477278085, -74.10181616906881, 61.60253351587797, -50.78809214298033, 36.141714033825856, 2.4985996367968313, -57.806959351104354, 34.873789256324784, -21.618858181797236, 56.89270954234455, -4.262846968255885, 63.246043046876046, 65.85829227343544, -3.1435523315038476, -95.2455935326266, -18.407717370033744, -34.161824207960926, -19.342649701866407, 29.75350556865626, -48.79583951471145, 85.87860909321107, 54.38052699636484, -59.02771780434618, -44.321931650331905, 17.728289734140354, -87.90872114077328, 39.989623348987315, 20.093973693358564, 35.60342232171757, 42.16245774913509, 84.4197448338093, -82.88979826613384, -32.45023537418594, -12.520079666198297, 1.3503895959859555, 73.05553451501936, 48.367614907606914, 41.767103146510216, 26.501328413759186, -31.764197997231197, 21.084934341884626]
5°Lista com 100 interações, r = 0.1 e p = 0.1: [38.2041422988757, -62.43708070127412, 50.352203745846666, 61.373003639928825, 35.749305680722394, 72.5398896439791, 67.13010446968629, -12.130718064084146, 19.66401958947337, 85.55733401888665, -74.51003481007854, 61.72964941902334, -50.54327520141022, 36.31887293335805, 2.6295296569852438, -57.32801819590126, 35.42146688284037, -21.952918415062708, 56.4958649570391, -3.9030166315586907, 63.34408428234745, 66.0637689042322, -2.670793441908101, -94.05608571898753, -18.095553932091313, -34.93268116099003, -19.72129379044359, 30.099873654206206, -48.924395689122676, 85.40833917309335, 54.57029899570513, -59.82980739730248, -44.877146412889424, 17.71394765675607, -87.76932489051012, 40.5689792202667, 21.485898795200328, 35.06587990603817, 42.909484886039344, 85.45015520033088, -82.08259956858838, -33.431643491534125, -12.500180931995693, 0.8306394866940068, 73.05544739932773, 48.47034796535107, 40.89862227603951, 27.40042869919961, -31.894288720591167, 22.02400655787326]
6°Lista com 100 interações, r = 0.1 e p = 0.1: [38.51222734562663, -61.54121124256909, 50.55532064549835, 61.91083471507544, 34.651394261404356, 72.32878930673272, 66.92077402401948, -12.115194946993446, 18.897703547296942, 84.99728366403694, -73.64246878918371, 61.47878060403563, -51.03912307682981, 36.85296988028199, 3.0390344615739147, -57.6479917488306, 34.850467301651136, -22.143549921801807, 56.66009660243231, -4.255272132532644, 63.43699719392013, 66.23525391308529, -3.153673873311819, -95.47871472616329, -17.987183927031424, -33.933384707869095, -18.769758442047824, 29.293845043452496, -48.54603953955409, 85.8867606235405, 55.2469612869327, -59.81712504471953, -43.79082016828629, 17.77113737530189, -89.70326230754809, 38.731651224402206, 21.626834741582847, 35.41991131950619, 43.03045480557619, 84.8396814093646, -82.68162808349271, -32.300413949720955, -12.034065798147488, 1.2942926868013982, 73.18807164599417, 48.83296244791563, 41.43453878282944, 26.61015474028688, -30.8594612327553, 21.261246787428053]
7°Lista com 100 interações, r = 0.1 e p = 0.1: [37.63095757483597, -61.83448697968798, 50.07582111221158, 62.31066014979936, 34.343297743049995, 72.81265218822993, 66.54790257152295, -12.4330399402903, 19.802792140576244, 84.41705869554744, -73.99862240948198, 61.99464167295211, -51.23889147238734, 36.3606879936092, 3.1592816917054254, -57.80557226544518, 35.07505921665743, -21.12721106877827, 56.89466297898925, -3.160208746348573, 63.64734332137279, 65.81855988191015, -3.174823538520403, -94.19163535295672, -17.318568455137896, -34.88773998626126, -20.044799420124143, 29.239662061968723, -48.134601559814726, 85.87131812420418, 54.32456690082566, -59.68260697772735, -43.747977625144024, 17.42744171937709, -89.48345637942451, 40.04201039660685, 21.28245345072446, 36.42483428418868, 43.657075496529, 84.856956157431, -82.18747067883974, -33.228377030548735, -13.31551374781932, 1.0538879068579927, 74.27960773407358, 48.305013828404036, 41.08530405017447, 26.471239000142315, -31.586468997443916, 21.71358358467338]
8°Lista com 100 interações, r = 0.1 e p = 0.1: [39.18554302291618, -61.92598811848602, 49.99017441694183, 62.1273978303753, 34.8256920927152, 72.44655303551608, 66.47955615684222, -11.931342953401533, 19.096810711688295, 85.13142474132638, -75.21517748617526, 62.03339814762795, -51.13595777738543, 36.455854579332275, 2.3723002016372337, -57.829029029360974, 35.1392904695718, -22.049553742637215, 56.36322308660811, -3.4766388702274336, 63.161572975444784, 66.64594555278396, -2.776990471779738, -95.6792276693784, -17.83946743705736, -35.393498914785575, -19.25776139348908, 29.465754273123437, -48.586205771214374, 86.08654156560003, 54.85155568607639, -59.84789764747044, -44.20292557046353, 17.976642939811963, -88.48408966700805, 38.77155793773056, 20.36698189366299, 35.10173679694774, 41.96611632862524, 85.41211793202135, -81.51837917534117, -32.5218566943602, -13.425195361124537, 1.0021262540696385, 73.14653945849746, 48.82996660740125, 40.71672551744822, 27.039505071023754, -31.70864559185089, 22.355651789093898]
9°Lista com 100 interações, r = 0.1 e p = 0.1: [38.84747132397548, -61.62565915603056, 50.30422256911069, 62.29246140792681, 34.88620198166997, 72.29334004891147, 66.80845405013653, -12.057421620134537, 19.314545185974836, 84.9840851103732, -73.4284293539058, 61.333553527310805, -50.09220483523821, 36.53464927070514, 2.0750689907052355, -57.10552874348391, 35.230247581188586, -21.591840632519396, 56.544849784264876, -3.9105026165924994, 63.26868863431779, 66.14591165688731, -3.007154751133605, -95.06820893232488, -18.543769045873937, -33.92512758478984, -18.967308662459182, 29.234375092734986, -48.24840853760661, 86.02211850251204, 54.46758448337744, -59.09106056450751, -44.92517648447438, 18.28679226425762, -88.02478152978381, 39.3591458252047, 21.32265757492737, 35.697612260842114, 42.28760741569715, 85.1157295549412, -82.72020222859122, -33.00754069284622, -13.379437344624687, 1.31072038437447, 73.0450706331235, 47.85514291367656, 41.99234634107344, 27.003676755772236, -31.617206985939212, 21.933998240526034]
10°Lista com 100 interações, r = 0.1 e p = 0.1: [38.59122498179627, -61.86630683830987, 50.15631636593785, 62.07717808563382, 34.30928693569423, 72.04385174152728, 66.97213394605302, -12.67569225266292, 19.542053122226868, 85.73121562060666, -73.84361893400258, 62.06564315812278, -51.28772320852648, 35.67238487455462, 2.4061827202473713, -57.25411339565998, 35.304992057123435, -21.172267585488772, 56.19636467032314, -4.313648013751951, 63.39732453833206, 65.7306063327878, -2.8996855019364522, -95.04393519309902, -17.62266121361539, -34.74866003087383, -18.734038581841922, 29.579730908480997, -48.668403006655446, 85.7897582749939, 54.62618398847925, -58.6308520217982, -44.23245321960223, 17.15508240695893, -88.35617997619414, 39.96219724661659, 21.23949425715854, 35.378988246799565, 42.49227191102013, 85.30751843279567, -82.27906986106545, -33.162058878019735, -12.276892564042978, 1.0158186069938204, 73.81296476995546, 49.06987933384113, 41.19644852365015, 26.452555751644272, -30.73440831893108, 21.379285411611765]

1°Lista com 100 interações, r = 0.5 e p = 0.25: [35.917259977123116, -58.915403499121894, 51.396014410864424, 61.44521938459148, 34.77655437782727, 71.04132820867058, 64.42277377732061, -11.417896095377879, 17.784291168604533, 81.15528286157968, -70.84669111838849, 59.04313886265376, -51.11669660671588, 35.21265414722832, 1.6598975899035902, -58.45661679096954, 32.59607383026072, -22.318489891922166, 53.25120192707935, -5.075987347292312, 59.54824428117947, 63.04201553774329, -5.006727107074723, -93.19013672260905, -16.493468911872775, -33.12122705614488, -19.65704582753244, 31.92484973235765, -50.28422187700978, 84.14006654386128, 54.00314728414042, -56.728985121695814, -41.59307009055224, 14.559979159884895, -87.50464016844802, 39.00227011390115, 25.391102634992208, 32.20009070473486, 42.10817360201089, 81.10888330288643, -81.20220238031692, -31.13778891681749, -13.24091207999414, 2.4065694662296933, 73.90754557663955, 48.21488490238194, 39.20123987876129, 26.510971042420813, -32.32076954435212, 22.44632322962131]
2°Lista com 100 interações, r = 0.5 e p = 0.25: [35.888541332993306, -63.749864496949364, 48.1658786287538, 60.97575575809113, 30.831825368175075, 73.18873206415124, 66.28088660721956, -11.897088287817281, 17.734469049598367, 82.07608298843438, -73.4349367327838, 61.99507999947245, -51.603619840684956, 35.57471554774818, 2.5190354578669476, -54.03839998400444, 35.86043105577819, -23.577593191668097, 55.61456343981481, -1.1441619305881896, 63.56466138764938, 64.62940747156198, -3.8457671967486697, -94.32303689370158, -15.32974052605225, -34.6623470575092, -16.87355494245068, 30.789242467903033, -45.81414757628673, 83.41826839571672, 52.891626862196354, -59.04410908854661, -44.57789519463362, 14.869519757432075, -85.57956426909139, 39.636665313875504, 21.059159227662242, 38.54251256911967, 40.33993902827438, 83.97247803282882, -81.3859762480122, -33.01866055564716, -13.798314956486758, 1.7267144001469497, 73.7491308223635, 47.617228670469665, 43.684221787149056, 28.49592835476326, -31.482056725684867, 23.710583855340364]
3°Lista com 100 interações, r = 0.5 e p = 0.25: [40.19502781978712, -62.55970046727708, 52.544428462543614, 62.24269768501341, 37.65378048547885, 69.46011938648573, 65.60861430850268, -11.148436699661533, 22.18328320393998, 82.8933792906717, -70.78381316846874, 61.70087280408211, -50.956397376571, 33.553986364353534, 2.1602252714962153, -59.255887649140334, 30.72149772414361, -22.52571503352955, 56.050730815067986, -6.022108807211424, 65.35948494439542, 67.22894881060022, -2.1660562961040912, -92.365319865573, -15.676172856919395, -36.27154127904089, -20.112809685520173, 29.234245016930448, -49.05676871721527, 82.15920272521929, 53.79059547067568, -57.72300516805995, -44.06070260828747, 18.048742958143297, -87.13960933300334, 36.742149832387994, 23.201848703816196, 33.357746897635565, 38.073034057290826, 83.89078622181297, -78.13416060430606, -30.453313012594872, -11.837352456187121, 0.12693568734209526, 74.13431726262131, 43.48018065283652, 43.28935709091706, 25.85060436518834, -30.93160004165425, 20.089566834435153]
4°Lista com 100 interações, r = 0.5 e p = 0.25: [37.00079840207216, -60.38553055872702, 48.81142332928198, 56.72370513463895, 36.49298601163624, 72.20082485239863, 68.13602858150082, -13.085396617188259, 20.901448995558088, 86.48475285358681, -73.32954397938086, 61.53071098113092, -50.86233788574321, 35.13978846131058, 4.770907147675168, -56.807004535615526, 31.208001522894786, -20.581296119945232, 53.60267840795603, -3.3963463159345197, 62.76440367523484, 62.97064132649465, -2.7159075433106077, -93.03816390737795, -18.222770463742357, -36.577615223578164, -20.149015572562664, 25.016488033109585, -45.9344986248343, 82.72456818756515, 53.42920199225851, -57.620351313600096, -42.62250894517019, 16.423703510197754, -87.12238543743837, 42.42281272708806, 20.48811058869189, 34.50392280329941, 41.7609355531991, 86.24159621477948, -81.70991487460252, -33.108651752173074, -12.126073860310779, 3.744243012053904, 71.26458621634029, 47.433050430079284, 43.27035003388173, 26.7897655984212, -31.231160744625818, 21.995170983103804]
5°Lista com 100 interações, r = 0.5 e p = 0.25: [39.881731221727506, -63.32132693271927, 49.55314542118545, 62.0012797581484, 32.16210792616209, 71.49359305734491, 61.39958458264123, -12.458417398227564, 15.616672692877039, 80.44154413424589, -74.60303116322623, 59.72968254078264, -50.15141151065017, 32.17561059537097, 6.134263328758474, -58.09652732151042, 35.664275417407474, -18.153973766594092, 51.6413084821882, -4.301264037083914, 59.340187543526916, 63.99934472393322, -1.5924107639468397, -90.76088621742608, -14.400079999447291, -29.587554770697597, -19.010955366883366, 26.859743040234616, -48.07783441142028, 83.49846468635683, 54.66020868684035, -55.688966851123844, -44.982104121223024, 21.775339840211544, -88.3356137525449, 38.462766176249254, 22.89103854975453, 37.228854213346494, 41.22874148385635, 81.85762130373537, -78.91574769203699, -31.88064915275269, -10.372352423507719, 1.871666838345043, 71.72790118906171, 47.82053630232518, 38.98969440339987, 26.05276356573239, -32.79592001455031, 22.836265757280653]
6°Lista com 100 interações, r = 0.5 e p = 0.25: [40.793745144075615, -57.701359916388554, 50.10749184136859, 59.54129285086499, 32.82981872527185, 70.90076776039176, 67.20544950180758, -8.324017459465278, 18.793236102192342, 84.93869510209635, -71.63223760017094, 59.0396024512329, -49.05888992365748, 36.976238927615654, 2.365397667882051, -51.930182516837704, 34.25649254567733, -21.9509000115689, 53.05913576949252, -2.247648964297827, 60.73489479747721, 66.98678301586028, -2.8602089383265854, -95.16774918528844, -14.750081199834202, -34.75010458338728, -21.053069886752873, 26.231890067643796, -48.2743294741528, 84.01508613494943, 49.59038438321962, -60.31467571387296, -45.77078518861237, 18.131156650126588, -85.37365573952302, 36.69305209100965, 21.588892598529775, 32.07354171281289, 41.312192185865946, 84.94265467542958, -81.91707721591186, -31.76130191272405, -16.31768060477491, 1.9117918449885707, 72.19025738792733, 49.13905929380082, 40.42179818793323, 26.737440958484548, -29.638070596427138, 22.242469995907985]
7°Lista com 100 interações, r = 0.5 e p = 0.25: [34.06659336178839, -58.2633841825009, 49.730160022407695, 57.89958362666253, 33.32623398450541, 70.53089411214562, 66.5715239210848, -11.688194673245054, 21.173663474720378, 84.6581078819579, -69.82706644404237, 60.624720857313825, -52.4313287526294, 33.41115854576148, -1.4775685307459159, -58.28450090504095, 30.166597107996033, -17.08012498237284, 52.986538626648745, -3.763395835467772, 61.41131431342123, 65.74526803257122, -1.569432445359726, -90.15612654587896, -13.660066666760548, -34.408456696113596, -18.23022279091058, 27.370608339475844, -46.44489972714099, 84.19880045755895, 50.7091945813736, -63.09809025559972, -44.7488483507428, 18.711123109507138, -85.50043102872681, 36.236810462709784, 18.250581037591946, 34.793657426729396, 39.60073678264115, 81.5994445789462, -82.19697162904008, -29.725934219272556, -14.218395771027316, -0.6215040589540968, 67.64675799151493, 50.53486746606978, 42.11577014072335, 26.840865437580224, -29.963918359935455, 19.90303222523776]
8°Lista com 100 interações, r = 0.5 e p = 0.25: [39.11697112982025, -57.79305861729736, 49.22358689762075, 62.76884959135927, 33.38047365108593, 71.4656068819923, 68.42263337109368, -14.17642139569683, 20.795999993510655, 84.13957683515166, -73.16439639441354, 62.02073832114204, -49.34681944914216, 36.53519885670569, 1.435908520937113, -54.75001463325627, 34.4643498288779, -23.13934381316465, 55.51277466133004, -2.8361841430752137, 61.01038583955045, 63.37542554339397, -5.374211399023839, -93.83822661978239, -17.210723528230186, -29.299495782563447, -19.502745265227453, 28.907245370340803, -47.338178109967785, 83.63795353742606, 55.13419943564054, -57.307660374671265, -42.75104531377349, 14.758503678691849, -87.65827840096016, 41.4967117252128, 21.23871950970725, 33.4511245277453, 42.32913860619178, 80.78862678648079, -83.15555810714295, -34.20791546168802, -15.296526185295592, 1.3419752699075138, 71.66362833000647, 47.21002318500307, 42.47589973955122, 25.583131505329888, -35.93178986525817, 21.31113899668055]
9°Lista com 100 interações, r = 0.5 e p = 0.25: [40.34964918392678, -61.589804131314246, 46.07025955344876, 63.99421392037165, 33.84884361275599, 71.10300037316875, 65.56445396755504, -13.49218261797984, 20.651841564308338, 84.72761793347702, -74.2316790404886, 58.765843330882916, -51.15180963512357, 34.66663372818922, 1.3307661643981388, -55.855335604220556, 33.80064394063167, -21.444679537024378, 54.969872301567236, -1.3500217466540154, 61.52443786237553, 66.00781146277406, 0.40095767460446385, -92.64335997030082, -14.181892531024909, -32.256242319531474, -17.501337188012418, 27.80191412985426, -46.83529107153918, 86.99353727398007, 52.920077970281156, -59.18050436318867, -44.140962068057256, 17.35267429045397, -88.0097323017662, 40.50876758081868, 19.848625182805435, 34.733185982436744, 42.9292579615921, 84.13966200618475, -81.13834468156298, -31.725441760974494, -13.034091566144385, 1.1545401147839502, 70.11790396979846, 47.86403567905435, 39.44082869815485, 25.34836610576882, -30.467062963164064, 22.885071929413982]
10°Lista com 100 interações, r = 0.5 e p = 0.25: [34.7281164085872, -59.88419437806875, 50.013894493549316, 63.61134442361441, 35.273389276006725, 70.82502766072764, 62.1720867428817, -13.58830579181373, 16.315713447596835, 83.95859005578652, -71.29192777855157, 63.06188909293446, -50.654446935522216, 36.608178399352525, 2.943578204439534, -57.145136687766936, 33.96653234563534, -22.473741141715557, 54.56428573215646, -5.408491154505793, 60.82697247359002, 67.04299050172017, -3.2934414050834167, -94.52041484046134, -16.606724563509253, -33.87011655163301, -19.625386137537962, 28.713290863932407, -47.53129663723743, 85.96529169520885, 52.77560237715128, -58.19604639673645, -42.7923840594574, 17.03765355236647, -88.8517543120517, 40.36072258811056, 21.23851449620485, 31.20912310364784, 39.89693865178372, 84.57208680149941, -80.88964741760151, -32.76326014772062, -13.908823756304624, 2.520671225547785, 70.32600767872759, 49.14624543042321, 36.48769205858425, 25.60450338317264, -30.266755931196244, 21.315316517241108]

1°Lista com 100 interações, r = 1 e p = 0.5: [33.95348681393563, -59.736488514421886, 49.67185017411808, 65.53659892838174, 36.419496970132236, 67.50885702025538, 64.07107736796291, -11.651674598403636, 18.334458251064632, 86.70830620167217, -70.15585615133305, 60.83227086169492, -49.26283072370158, 36.7992355337392, -0.18017565140546155, -58.19707788143811, 34.803128168522704, -22.780534374423585, 50.69061858474616, -5.449394346010414, 58.993431395188445, 66.65287782792102, -3.9477907422484524, -91.3636525611445, -21.51580511811143, -35.17852232499675, -14.453626097692249, 26.09333477712916, -45.365902720348515, 84.0271266925316, 52.40704058617974, -60.03688618992088, -40.588080769445305, 14.01888660506718, -84.54245900740186, 41.981366705671704, 17.148751649815534, 37.78473170855758, 41.48273595695434, 81.96951557283896, -84.50184495754293, -31.136515219512262, -12.096067998443191, -7.581711932469749, 68.04890745945684, 47.337809089554455, 36.93400650819093, 29.065896940380735, -24.581472948328386, 20.904664229641632]
2°Lista com 100 interações, r = 1 e p = 0.5: [34.87871947334199, -59.35280552748394, 44.3428336764513, 57.61294971008837, 36.80722034695334, 70.75268689600274, 60.2448747479636, -8.53657796660865, 14.004858292058136, 85.71258602485611, -72.5098986015192, 62.11091995354652, -51.42424092572996, 35.499689476572684, -4.872537764293746, -54.683279665868454, 35.51690941029224, -18.831855012467376, 57.70133733113401, -6.301105033568874, 65.69024682896402, 65.89662279897945, -4.297895417276065, -91.04841640723087, -16.863489320590247, -34.05732537341332, -23.55719104168327, 27.76248631384579, -49.36614428525588, 83.62264365214612, 53.00741216077065, -55.1802798139481, -47.25146348707743, 12.75792417847313, -86.81156214689572, 42.79458132895468, 17.695668180638524, 35.56305579671076, 38.6917879999953, 84.52496960799847, -77.71158839227348, -33.81315946765197, -14.948552844252843, 3.4533634449809316, 73.80008855169035, 47.70033915862424, 35.989847166365095, 24.47743869703514, -33.49701546229628, 25.198625444862326]
3°Lista com 100 interações, r = 1 e p = 0.5: [37.790432658598455, -60.56440811607344, 52.482892533308714, 62.25909132912633, 31.064699886697518, 71.6969948881009, 67.12709288010143, -13.44695287893398, 15.630848204529007, 77.440645993613, -68.85599706466174, 62.21936324734328, -50.51126867654554, 29.24024638035328, 0.7633047351949458, -53.169885858379985, 31.341536961550577, -22.85207098003976, 53.521623454051834, -3.5996878941931882, 59.811364185802134, 68.31882164030003, -6.073466015035242, -92.44588470438649, -16.768074532714145, -25.632061634740342, -16.54470031650128, 33.34132218907126, -42.05046343418707, 79.22023059008103, 48.64214588862116, -60.98531884718198, -38.64884451490499, 14.205837138442078, -86.98028933949927, 38.24351740326958, 23.953425867473804, 35.79225548151283, 35.2492881417114, 77.43428826781773, -76.93690673042971, -37.44169869174683, -15.45122719931438, 2.971767408166761, 72.13084855548715, 51.34597253454242, 40.02714686567481, 24.141024131935698, -32.84005096595099, 23.135566000695203]
