5°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [55.131630334782685, -14.825774040275359, 13.975947529263506, -95.8033943722999, -8.777689196559127, -33.56398223566322, 24.783992636355183, 39.80161255853655, -17.810353986793864, 15.703916709259408, -79.45370559472774, 27.079401639785097, 36.92806041272037, 29.559400157418445, 14.863003523355916, 42.483684592231334, 17.025285200632506, -31.966378017766374, 42.64549657694362, -82.60184833198682, 12.923631418654184, -80.52535420517985, -25.10035488430953, -54.74244906653265, -48.380239935369076, 17.62576421426782, -31.707452450710186, 25.873539151184133, -14.912767184079819, 28.85991828882802, 36.50749515356426, 24.86717964733484, 39.089650051972406, 97.8402230589817, -87.94376562488542, -33.69869773315255, -3.857427382460222, 33.020995491528495, -5.862762956991171, 12.4082802129528, 14.049205597521185, -48.180280530109286, -40.44255720475546, -43.14415108715277, 65.51098600231688, -53.6013411233391, -63.02905824655414, 96.1081356999501, -5.002989699711781, 12.941394293657634]
6°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [55.08243961237278, -14.684785653254613, 13.946557669632508, -95.53935973481889, -8.939103622066105, -33.30377067898561, 24.984289489959842, 39.721235011828284, -17.719589535022262, 15.887337266540914, -78.7594988373875, 26.93217803949767, 36.572609670783464, 29.387417377238364, 14.945923088824344, 42.145578832843306, 16.852076179303623, -31.663373210500247, 42.653549998170604, -82.14323763997231, 13.043974971621845, -80.60203461104179, -24.960047732380445, -54.78258358456187, -48.05069058076792, 17.641895805400157, -31.71473396670912, 25.800053427411026, -14.778512825148164, 28.638132874646306, 36.00749854499343, 25.089057171138336, 38.89026002598148, 97.72737880575559, -87.69038875929692, -33.44477378785358, -3.7945385343399107, 32.88217215813438, -5.654838009007951, 12.298100394158894, 13.957859562429825, -47.95842940733682, -40.059620425464786, -43.09111124292282, 65.02963096589662, -53.62878832635433, -63.09329685396457, 95.61731760384974, -4.8450191057782295, 13.08121530175955]
7°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [54.9881177371621, -14.585449180024233, 13.822770541299839, -94.92630170927036, -8.946675328172757, -33.029874985126305, 25.043129430900272, 39.61543731891732, -17.853857709379508, 16.097177630138205, -78.81791107981432, 27.007407029200063, 36.38473681986683, 29.256115541649336, 14.802505940811391, 41.865455292612694, 17.04506900367012, -31.353222049102254, 42.68910145528333, -81.58300141856972, 13.012390931608556, -79.9956840637722, -24.931808538463567, -54.69045881241899, -47.90937287403084, 17.637154772496952, -31.5605460304136, 25.782441477384793, -15.004829840868354, 28.463059284554287, 35.945813794539774, 24.981048633977068, 39.14703618460479, 97.41401304217673, -87.0806464204543, -33.14391244143161, -3.8318351161429107, 32.86136695141762, -5.807370061220571, 12.122231893074664, 13.865208940426728, -47.796082570725986, -39.9445125818189, -43.067147676787144, 64.89804565973176, -53.555568571732664, -62.805861127226386, 95.19209852164707, -4.7456613765964635, 13.117433230157884]
8°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [54.73908124045689, -14.576807447483723, 13.859022272952172, -94.36748829113591, -8.939623027718044, -32.89469630334878, 24.962186103295107, 39.65524898699645, -17.90182847994108, 16.06533192802404, -78.90473332357685, 26.60001478799075, 36.16568791350134, 28.964514886985917, 14.698004148495311, 41.86360423006356, 17.05792856620336, -31.1704366600966, 42.51456305883535, -80.95004484613301, 12.996317453555454, -79.92955498349937, -24.866570658375476, -54.118355681344916, -47.81129148657242, 17.58745492830767, -31.74654900634697, 25.84786374543407, -14.990323623163036, 28.45147137203034, 36.026571460040635, 24.95694399072925, 38.9188805050962, 96.90886581627494, -86.98250203221615, -33.08945924644871, -3.9086162941630556, 32.773426468249056, -5.943638744721819, 11.985152022038204, 13.786942227780054, -47.857207746506724, -39.764596874139556, -43.08379320170012, 64.54639740573637, -53.43524533108705, -62.48722328077824, 95.04843292637469, -4.972201976111281, 13.04237798185159]
9°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [54.530178650824745, -14.47196897851318, 13.818204251016228, -93.87316834821961, -8.936140995167344, -32.842636564031345, 24.831431602358233, 39.735515204252344, -17.865319876206772, 15.977721596876483, -78.79152299247066, 26.804884902236914, 35.85545505696551, 28.9406164661541, 14.562325477579918, 41.66226256762049, 16.931917520322024, -31.025414233498594, 42.12232004803959, -80.71229917157437, 12.950530054806345, -79.82755808469015, -24.539414880739894, -53.77620504454564, -47.4716754336456, 17.53401897830671, -31.926115179931884, 25.858010435207454, -14.907244867627162, 28.45114575825845, 35.86640537553925, 24.857595089227146, 38.73082554952308, 96.5300618317958, -86.94446731600026, -33.15921131009756, -3.9819741707953087, 32.63016967893173, -5.913384607375391, 12.004251325431744, 13.795815768422987, -47.659252646376295, -39.80410076587065, -42.96073516190922, 64.14047314852084, -53.03614742164881, -62.325576627626546, 94.55987660007908, -4.8902080703167226, 12.962842657518298]
10°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [54.03273944269032, -14.092970396576142, 13.911900166911654, -93.75238471304432, -8.664989695301244, -32.57456896177033, 24.95183991502307, 39.64108936002937, -17.957074440588446, 15.951944797836637, -78.22773593978184, 26.88666907467201, 35.604604596453434, 28.831962766144166, 14.889765913396019, 41.25276583278354, 16.92441717069168, -30.792303750942253, 41.95864228358232, -80.70789597626698, 13.071686554107105, -79.47030662936257, -24.67303655030369, -53.655984670728586, -46.912760324749236, 17.73016026857363, -31.83704371451149, 26.005552236473243, -14.932224981060704, 28.05368097625456, 35.851020099594095, 24.881650111185788, 38.75280217696074, 96.09715659806606, -86.77515043164603, -32.792321070481016, -3.9635818933266433, 32.48783840348252, -5.7867550779121375, 12.019302939901918, 13.748441232459248, -47.564181936464294, -39.76387082285743, -42.996634047903655, 63.82148253490585, -53.01883596383014, -62.01239714374247, 94.09906151312768, -4.975344648566778, 12.599759520840339]

1°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [51.82612336314686, -13.5084508200775, 14.681624066099282, -92.24173505510029, -10.090410834212362, -31.828997118242867, 24.220862967461777, 40.91300858680142, -17.545156077297225, 16.017611921558533, -76.79397711334327, 27.462282465279795, 34.07744801731449, 27.33950098320167, 15.123679780187194, 38.93097076406339, 15.447939500249559, -30.756193207929226, 41.20979101589643, -79.85615602582189, 13.126337253015802, -79.11461998067664, -25.56828279329985, -51.8494141334024, -46.12588339119834, 16.890429456151306, -31.56719388004947, 26.587979820232334, -14.208129619818658, 26.49429486678514, 37.361657704419315, 25.172405669339863, 39.60014670587874, 94.87085387064923, -84.0508192371279, -32.595350294423056, -4.1727043254065705, 31.554365342023964, -5.658831773244479, 12.963509705309692, 12.333594565418121, -46.268613160066984, -39.50857118625443, -41.77225575557803, 64.07661957412468, -53.84150478051455, -60.284707920982704, 91.71330699097179, -5.13355190479107, 13.143575749053918]
2°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [48.386954400336094, -13.415919959032736, 16.74362368875044, -92.39525181691461, -10.182841325504493, -31.934521400988782, 24.83024611088217, 40.883738540404295, -17.031390308193103, 16.223338193931216, -75.3568252074901, 29.079777781620034, 33.633002467919454, 25.31569812592383, 12.67179069204123, 39.39515881650319, 13.612028476674272, -27.704604754037426, 39.656252114856706, -79.48619553761704, 12.214216473039606, -79.23684403752597, -26.918486310678205, -49.88073774368353, -45.8012086992242, 17.043051539724495, -30.87810058057653, 26.09763090089237, -13.030682184734099, 26.328371813928253, 35.41358020547215, 23.126225865501404, 39.24145634934636, 92.12939721152644, -81.34693367953916, -32.392008419585906, -6.663028596434988, 31.554055304016828, -5.4267178666936715, 12.318591342076008, 12.343593163428704, -43.26405943819124, -39.527395288351336, -41.80062515915229, 64.62392387809622, -53.19205872440763, -59.3363675324408, 88.77831167396056, -4.965856817327118, 12.810470179016638]
3°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [47.86596484591899, -12.224346154178798, 16.268564040799063, -90.45487963491664, -9.937257435609213, -32.65196827510433, 24.564838972097274, 40.91095515384115, -15.970897879958477, 15.745727618090367, -73.44426030821877, 27.340641433777094, 33.12962712212583, 23.779387994527614, 11.661411753285302, 38.977059627569545, 13.321469219748833, -28.316935240080394, 38.09107717118085, -77.72586228821835, 10.55153961930705, -77.38708623964284, -27.234706549998847, -48.282832420515405, -44.61088464614002, 16.275153884712104, -30.937298252865716, 27.581428433529183, -12.62885612393172, 25.124876316747056, 34.375109634389254, 22.59908869557333, 38.4341427182136, 89.07074780453003, -80.87725541437202, -29.37500139401456, -6.322906334151541, 32.8770989246762, -5.278659960295997, 11.982806973476775, 13.622657061741378, -42.5178979178983, -37.99866746193504, -42.13507684115337, 63.38320347696277, -51.524914645602685, -58.81648852205115, 88.0524446604475, -4.896553710799431, 12.71687890275202]
4°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [47.96183462305646, -13.298823938491543, 14.378970351904655, -87.78628174858513, -9.316111602486764, -32.82771632237706, 23.544821322853792, 41.107392593214875, -17.148555362359936, 16.578260270929665, -72.44074286155451, 25.754249008587696, 33.5586940290579, 21.946264967591723, 13.335472966131606, 37.808918318090825, 13.692960659606863, -27.93061374836891, 36.85891839393934, -76.84134511421252, 10.841759788426685, -75.77396518132575, -26.161251269474203, -47.718871491356744, -44.50782185805861, 15.001675982016257, -30.99508048432619, 25.491280915813604, -13.90174941893874, 24.066577684473994, 31.604823634866086, 23.062164651392187, 36.10740317788243, 86.11798899885343, -80.25479989053234, -27.98597459389741, -4.2193756791329635, 30.993513152054078, -5.956592716608513, 13.11038835155685, 13.231072349252981, -42.84348783210961, -38.03458172317666, -42.334211013828266, 61.78700707939101, -50.19662374894739, -59.010844662508774, 83.76159819352935, -4.036868727844313, 13.54052002576034]
5°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [47.53046409938867, -13.572947554676423, 13.69808841185846, -84.66633696121467, -8.036925798067855, -32.30766807537299, 23.698976390194794, 41.937754498044164, -15.835824859595792, 17.87330096499977, -71.95862563134574, 27.039911788968055, 31.55707927452855, 21.843703588196863, 14.296440837910659, 37.55359726753774, 12.962242760023909, -27.49398296293821, 35.315476015866594, -74.54461556433836, 10.716758397701394, -72.46485582226025, -24.99628970214811, -49.360091322532824, -44.920815448684124, 15.457996317721696, -29.375842070142248, 25.43434860597427, -13.806968458007017, 21.63962894191335, 30.699648822142393, 22.266818342465953, 34.27351872750627, 82.80852712115338, -78.24498780122198, -26.582816701756723, -3.4022220891176613, 31.99973567396715, -6.254053472182931, 13.580590396291239, 13.705649331775202, -43.295674204461136, -36.34489206546591, -41.4049786758481, 59.983137104102816, -49.716663275661276, -57.959788587772564, 82.64116740903978, -4.630821693562015, 13.47008146863357]
6°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [47.55454013446865, -10.723867823664433, 13.177635296204478, -82.04971818724935, -9.531586465528939, -30.543459993521772, 23.969134287609442, 41.41639462659125, -14.665199227048644, 16.716902483051324, -69.00836310709067, 26.63001556459544, 32.15170154344866, 23.085618330475466, 14.568443616709098, 35.696893394478835, 12.104967611465606, -26.70270015613536, 34.86192711344919, -73.30727008813929, 10.879624388179245, -70.21887774676185, -25.593061490538158, -48.86357822441293, -44.04282075331435, 15.030033719859237, -28.210101768882392, 24.536451414082716, -13.487383718781803, 20.453646124026395, 29.917016414206845, 21.024408585821277, 32.49380963362618, 80.1446340829512, -76.64504514539266, -25.0644128992976, -2.548390680285449, 30.17216783122691, -4.831247367102541, 12.038336082921214, 13.304802278137105, -41.77758366822822, -34.160726917646386, -41.24648811722965, 60.21716892772664, -50.509129016592595, -56.16372508753148, 80.5279201564856, -2.9039123193879153, 13.484818741374006]
7°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [47.002840264920955, -10.925612031747876, 13.556781428258518, -79.97142060228786, -9.269329608422465, -28.97983052689, 24.97731980138206, 37.771806245798636, -15.097463774341097, 18.280377575302573, -65.69333607009902, 24.709531721423854, 30.830449811364485, 22.54863575814041, 14.343813070127165, 35.158604392563184, 11.223021407958415, -24.74412845951769, 35.02355379572495, -71.59350843633207, 10.951415274785948, -69.59507109678182, -27.260076481341706, -47.298810091017536, -43.14707700773772, 13.11233494348444, -28.289448206205016, 25.269913637524386, -13.05009943111284, 20.31589213010313, 30.274249030643077, 21.770921262522354, 32.28081963347439, 78.73389878546095, -76.4552600340308, -23.225531527821445, -2.327007740337047, 31.41540336184031, -4.165046684785477, 12.887807875590042, 13.161353757589676, -42.06424934769026, -32.15429011069437, -40.50151004165251, 58.907266680614974, -48.13600570741914, -54.54578186085544, 80.12771173124696, -2.6605021315051536, 14.955154898256161]
8°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [47.03045985111935, -10.926269050186562, 14.840852771566587, -76.60666076456327, -8.356169271103095, -28.117822972163466, 23.526983583006064, 37.172949886906785, -13.06365817446261, 16.140359931498004, -62.783074581960186, 23.482855489140512, 30.02737681918583, 21.68680460242479, 13.74557868974718, 34.26561465638806, 10.637000013198618, -23.396069152214423, 32.902830597101556, -70.0062506350697, 11.172065831631535, -69.09459262704104, -26.018128837194606, -47.50021698773769, -42.90282665298724, 11.571860296927827, -26.57046706109442, 24.16386301881566, -11.628706594345106, 19.02521912763168, 28.45621261510882, 21.575985730208593, 31.369421176292782, 77.83264924576012, -75.14780763282683, -23.262158550651396, -2.701992472979157, 30.3224402086525, -3.4799490644970725, 11.89734977648908, 13.156661869578057, -41.64232462346469, -31.517195159514262, -38.421075200882, 59.12530076688592, -45.62052329812461, -53.80375824571226, 78.73741387864732, -2.4490379963050417, 15.248158512532605]
9°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [44.82245923981656, -9.536578578637098, 14.99557643271946, -74.20641141195226, -7.773787866990498, -27.41270735744059, 21.764694621779082, 36.15907981110943, -13.094961167643293, 17.33164852335146, -60.74971917648048, 21.048115423213055, 30.74920435907326, 19.81086335203544, 14.701911982507163, 34.09484345998827, 11.200756313543566, -24.623322921956944, 31.64366651266184, -69.66032546386985, 11.569446971285647, -68.59229488826738, -23.847785168953052, -46.933453915101616, -42.15632129256591, 9.582357474354753, -24.038932593925107, 25.58539011760488, -11.873312637976424, 16.89942291014883, 28.00639077863825, 21.484880299223093, 30.798069982774052, 73.93562585042635, -73.23625564229023, -22.104140453150983, -3.0877163669285546, 29.96097462149635, -1.9996948188314096, 9.226805296174787, 10.701103197936819, -41.60303264482517, -31.940285807642375, -39.15495800763789, 58.291626693558854, -44.41418531940962, -52.93689605151156, 76.9493760068542, -1.3468145788929375, 14.813892254452048]
10°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [42.87574105025275, -8.159019251327878, 15.360579052198435, -73.35249967555943, -7.415413081525304, -26.428086363776316, 21.517493352285204, 35.44196690626559, -11.968563187122507, 15.672266940273332, -58.82171935670179, 22.409379646358584, 29.763755329930945, 18.146992398654426, 14.239042651809813, 31.799877655730196, 12.934661985786194, -24.238577732697287, 33.17567336432195, -67.56397197865833, 10.815646440502576, -66.5985692127617, -23.78524512490075, -43.18111125573579, -39.081167042046545, 10.029005246478066, -23.796227272369553, 24.312523013620243, -11.183867174693148, 15.753930466792928, 27.264315381472787, 18.045419967963504, 29.16005178242345, 73.25794255958523, -70.76369256451707, -22.844938391041964, -3.2654110199205424, 28.575192204572524, -2.7919313493782667, 9.63568365633783, 9.526242554479717, -40.813967964292026, -32.57106858563697, -40.332378436972725, 57.00312578193836, -43.210610808669166, -52.20087942098391, 75.74303398185886, -0.7053644993272342, 14.160604662304193]

1°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [40.89578364082074, -8.106257402822642, 11.918245551608294, -70.28325151701624, -6.4081198472981455, -23.690660935724473, 20.25356522167066, 37.65015526729432, -10.613858675872251, 16.202016718101827, -57.0222353554151, 21.73002388732481, 28.111728011226617, 15.292205674239542, 15.533524755645052, 35.14992924422917, 11.980287285389467, -21.466458778607123, 32.53349505146043, -64.36195748826839, 8.398861228677669, -63.48578720436861, -28.003100980497102, -43.228658501651395, -35.104278300459, 10.767389928795502, -21.59107390166102, 24.460698251429186, -8.75981928087066, 14.259660139421534, 27.49942140424922, 19.325964693696342, 29.762640430620095, 72.01479021514943, -70.4267310415284, -24.904268438106502, -5.868146747765423, 26.562287869622974, -1.934591079240812, 10.67220616450766, 8.713782867998036, -37.371909227377515, -33.54587805192132, -34.18508895487365, 49.26762910836884, -42.27517494841096, -50.012643414028496, 72.82702403169623, -0.21937236875094945, 9.18313651126445]
2°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [40.925286051780134, -7.824893223709864, 10.139933022017072, -71.30226216234945, -7.688030372096377, -20.456358239492747, 19.280754869223795, 34.58273085888457, -10.362377639685677, 17.833724900486715, -55.366843728793896, 21.604229883997686, 27.947443675715817, 15.008493772844425, 12.766064518567683, 33.88217250742944, 12.739841131035543, -17.19631999822202, 30.48673183322097, -58.36715848894476, 9.301539835492475, -67.2031426100497, -24.967584352984858, -45.97786760578121, -32.69612188261941, 9.834918072843683, -17.05484084861571, 27.0257216298763, -12.151793890893746, 15.737990049482397, 22.70480191116807, 17.67531316481266, 26.989861874501326, 65.05507819738483, -67.89407998748402, -25.574804615219946, -4.820474365263543, 25.073319805407397, -5.7111150577514485, 10.22074852889368, 3.7229962482615724, -37.23805113611267, -32.848369365299234, -32.11503846198449, 45.80190871323214, -35.20907101384229, -47.05791824719135, 70.05582567338715, -6.170012412164852, 7.315054859476721]
3°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [41.05435821220721, -6.274584594408218, 11.774184763658644, -61.72897464149743, -7.974486303860445, -18.99872684986194, 17.19513740311585, 32.342333950172616, -16.058651797394194, 16.58362012317396, -47.1448633853489, 18.59676992975802, 25.888752822983953, 14.513712332279633, 14.82611025126189, 33.50867629828125, 10.513299736046598, -15.23385178132791, 31.512842867058936, -54.268392893495616, 7.0156201668457525, -63.18848261232391, -24.921861970069862, -45.36187183617796, -31.682624416234574, 9.68777983280332, -15.89113976082643, 25.831960257001555, -8.274044623466134, 16.085288512147322, 23.241671584182953, 17.169043608952613, 28.789871850946092, 66.702855214311, -65.62407760045109, -26.705085400850912, -4.753005895681509, 25.004662733769745, -8.828820571749162, 8.217077198684697, 4.58443135048692, -33.690469808564664, -31.8363460078387, -27.592592187806478, 44.79424425903076, -35.68719184427372, -48.585839478179096, 67.44421626860019, -2.094182449378475, 7.75051912911467]
4°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [39.10670799388578, -7.2724827474913, 9.613749028198447, -59.45036105101926, -5.851802845244186, -21.993190255976373, 22.39319366510176, 29.89199808474376, -18.84974464716642, 20.814854071087016, -43.661266812997376, 22.021151170303646, 26.65792240719054, 10.937090064156306, 13.452375079826151, 32.033494878229206, 9.175651137977322, -14.335300250168503, 29.786104145450626, -49.94947943990843, 4.578780924949584, -60.91319596028312, -24.69865115652535, -42.72346005617254, -28.29353338855833, 6.979076939675257, -21.023931507876902, 23.774065404742718, -9.081187081497045, 12.084426224177069, 20.944573172451836, 17.981349249828895, 25.17616857118604, 61.54570943928452, -58.258496311830996, -19.68245686120826, -6.094151643354863, 24.649383710779414, -9.699488228770042, 6.137132676576977, 5.057061937339816, -28.20035660338467, -27.01698842637817, -24.95965807781547, 41.74117855000191, -37.06007855839896, -44.25739514552155, 64.68231815768847, -1.8740051246537113, 9.44962741068983]
5°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [40.482475537631814, -4.843270452025527, 6.3417631129318295, -55.34789363155548, -8.579668122817878, -18.110314588967725, 25.065180351062317, 32.27994092014971, -12.395178318225176, 18.15815520367532, -43.41578477664109, 24.43360353255491, 29.089870263257556, 10.550107017121666, 11.997833384829597, 31.823859412841962, 7.9331941213988575, -17.202269200603627, 25.215420921557048, -45.4867609097625, 0.7156905689909108, -55.66629800377168, -23.715248215410686, -40.60565397348742, -26.932818172486048, 8.55397343078365, -15.710710743407, 16.137044932523413, -8.086577530909187, 16.030013600158245, 16.826126686438062, 15.89847830810084, 26.334105838782417, 58.62977471682916, -52.707319513757525, -22.074973124537166, -6.219969829482444, 22.652436158333515, -6.254493841026047, 1.486498589530172, 3.1381113350772805, -25.862432878503487, -27.772343047450377, -27.341149267425827, 36.64728377139501, -38.01340141342504, -45.048469739346324, 57.69890107590409, -0.4815131159194477, 7.882225216416683]
6°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [39.6962884893165, -4.077655436305847, 5.837773713735203, -53.927283043865714, -11.86250672541464, -12.940862590484068, 23.759890915136047, 30.212654062282617, -12.831265222569321, 18.490414317737518, -45.15793165937224, 26.27293328349416, 27.37997405082959, 10.051339430669756, 12.611768002746643, 31.63806923080435, 4.153867086049942, -16.979600937129547, 21.392069505560578, -41.164188733555235, -0.07943517417869073, -53.85521019970105, -26.005657022222948, -40.510450548314516, -26.184208941998833, 8.528974461974684, -11.410837186754387, 15.526246347209808, -6.740165052126035, 12.433008085745655, 15.636035337415011, 15.94287166596242, 26.04670798022372, 59.20862839914167, -53.388969206354275, -21.47308241202949, -3.2856482787996146, 22.427921719097984, -2.510751656502471, 3.7111322073587028, 1.2837600725162148, -26.25861088651241, -23.089988940359298, -26.211619384802066, 31.550535263322033, -36.2762430970565, -43.03985808943249, 48.874258090693466, -3.231935017816964, 5.061303416033077]
7°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [36.28346130747286, -4.4369057715153, 6.313021981746538, -50.42957602366188, -7.468955019511912, -15.245668898546759, 16.640693154720598, 31.102782609218004, -15.297455550676936, 17.99864039455528, -41.42709868818554, 23.828917605923262, 25.544878991634427, 8.787828363711153, 12.243323521477564, 27.346885084190795, 3.830223994815287, -19.195650926694757, 18.308338235184916, -36.27002961011343, -5.358847917122562, -50.78621268495364, -21.77429040508795, -40.21529501513679, -24.243640277665353, 4.557879980123283, -12.340655752900565, 11.245707570203768, -8.895394018208368, 15.419420099155122, 16.09204916535587, 11.608150779822962, 19.1336808530126, 57.228832531054806, -52.26057236493555, -25.888555366962425, -3.9589878258750684, 23.28098166662026, -5.009031200383013, 1.2281771968293023, -1.4931628712667089, -23.32936654208479, -20.8430253198753, -24.03352247697886, 32.102739106461506, -37.200989520526036, -37.338975158503715, 46.95072654578586, -5.521507022810297, 7.021191102889804]
8°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [31.406466223140956, -0.2271590624581401, 8.320474415321037, -47.14547347472319, -4.42926348930752, -16.986712553370065, 20.045127673303647, 28.275487994298008, -10.364857044727852, 16.047187412840938, -37.82526103278601, 20.490371392770697, 23.14538042901645, 6.356693691525763, 5.044716005547533, 32.92451481899143, 2.0896726791230864, -17.42510683547795, 18.40666975253603, -38.73220945856105, -4.43614692208276, -50.28288718323459, -20.477745930194562, -36.00119520028625, -22.88498011386282, 6.401358901128344, -9.64602068687872, 10.568642811005198, -9.79557933531068, 11.267776932186793, 14.017774849742311, 12.057430183318147, 19.168661168178993, 55.250529897794856, -49.96164775229814, -21.00479049409868, -0.4096627312514398, 18.642914662938527, -2.5330713398905695, -1.292697887675051, -2.085859586256319, -21.76108010178215, -19.394530786598704, -25.467376270089588, 28.799540837453627, -33.51966093388583, -35.912237983910046, 42.257649244556625, 0.7839428851317696, 3.8984501236965836]
9°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [30.272592875560346, -1.1060032219829707, 9.44643532657946, -43.569024028005884, -1.932756841532587, -18.05839174419524, 18.38039006267712, 28.170387120306714, -10.578706159909173, 12.65908790080002, -32.574127062351636, 18.91067336002646, 28.938109506006985, 5.470185088036777, 8.851982565926136, 32.293440414455794, 0.41480270422735854, -18.86739588183792, 18.101778479543327, -33.42895647881551, -4.032775481846549, -51.73881785622711, -20.16217468440763, -34.98726308063627, -21.086872374298675, 7.9625873877207605, -8.104067510401494, 7.968823815888345, -7.835815610073192, 6.670019234758458, 13.49133421347529, 14.408155097042942, 16.594021264550044, 48.96201078643757, -48.47542925037599, -20.420031118992153, 1.9065816933780428, 15.658177499860313, 0.5056251485289633, 1.852088914227406, -1.0349853591294682, -19.15311607948914, -20.03259548202695, -22.133978848480083, 28.054096944720254, -32.61983020764757, -35.17193534000478, 36.79844910166064, -4.708245377206311, 4.050755879970619]
10°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [24.27679144572339, 1.5511454085151983, 6.8668178961715345, -41.53970230761124, -0.22835760032507624, -14.44790876713331, 15.911080843376885, 28.917563251851405, -10.754460233315077, 15.875614484094053, -32.92704304600561, 17.506403200803305, 28.414087946935553, 5.842977079612243, 7.416378659976116, 23.80470602674568, -2.4953382485094013, -19.32221964042611, 13.679404722576153, -32.0784361232722, -7.009437757370661, -42.57696574336848, -17.600153980710473, -32.38999426578625, -15.676055157979425, 12.641357078153378, -7.561326232350887, 7.047011964229378, -8.57050307172718, 11.35243280382807, 11.74591876547893, 7.144996425155993, 13.688023227848888, 49.882658710740785, -44.89706163902648, -17.504747766104586, 0.8774853685207076, 17.824482497261428, -0.6578337743233142, 2.2590829856123626, -2.0957901860902997, -19.448117356732734, -15.595795908995688, -21.899793642072552, 26.58990590389468, -29.211202002370104, -34.20446878647315, 33.754053383804575, -5.579740486497491, 8.040879800449437]

1°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
2°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
