
1°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [5.711468238202102, 3.791622701941435, 16.46488451567816, -15.238112076634447, -35.54776930536826, -30.016552495262623, 19.739988412740267, 3.2696310768616996, 2.580125565300534, -10.61959717816503, 1.7534653886547389, 11.283472680334576, 8.856437488482136, 1.1915028818726086, 20.34416041605659, -14.353070503214951, -20.522018303599985, -17.374651929401715, -10.682690198876617, 5.953774147861541, -13.418091393679667, 5.0925218216466135, -19.91215721755831, 3.8316398084190837, 9.9479079152158, -6.840281607504444, -8.704462467561157, 34.27400174336691, -9.52619715618033, -24.791886573017756, -19.325589629227196, -0.2665142523803219, -4.621543111430494, -32.67206788721513, -6.022641600120785, -14.223429537293057, -15.200556516239931, -10.11215445517714, -46.920341067853236, 4.662761776182265, 11.62259559018911, -11.641331990113216, -34.85827502948334, -10.225166193411667, -18.715318122193587, -39.37598428946052, -7.993673563947851, 13.083201306594376, -15.592830754060223, 9.879514451325146]
2°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [13.039306461939383, 24.13773629350709, -2.3820065157775296, -3.898579347424402, -17.088246254507787, -26.248434870389826, -1.801681729689335, 6.145550218922857, -8.64571563533763, 1.035703981327174, -2.4022935648895967, 26.084573393568366, 16.33008453280246, 17.777466099684624, -15.371452946108949, 37.560992306053734, -39.90134792391706, -15.135076329516146, 16.106104056374377, 24.694704862740693, 2.9173744048997534, -6.709862149489513, 5.872494167605087, 28.05147106167079, 1.3522001201777272, 30.552776841417362, -24.583638642344454, -26.714217179250028, 12.353802348951369, -28.08774465567894, -0.30091644072418333, 10.297802996410915, -26.829502237094374, 13.823995128754028, -16.696358941192656, -18.50130876438319, -25.424152799218668, 12.558561056938714, -5.711231055727836, 13.96007956048961, -12.223085613817506, -7.375313427482915, 20.190664420368634, -38.47728583019872, 36.0493488300922, 5.459013863997839, 1.4432675207348495, -7.215839212426239, -8.274143130667333, -15.778443212536974]
3°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-33.43585302703684, -32.02588482456393, 1.10196371392691, 13.770425850161025, -8.518133232416801, 7.531627722097163, -36.19134445575662, -8.581050498917804, 16.65754408755275, -9.32737628275246, -5.933597193311151, -6.196771291298141, 9.853388432308698, 7.766533051338534, -1.1090134637861802, 10.550993881030774, -8.359298223463824, 10.38608018274897, 18.697587966366946, 0.9867472310160537, -11.564742183081275, -7.088269651951158, -31.901303752621878, -9.843291449010565, 22.17361855418673, -29.26558530673396, -16.33890582900443, 20.478951333471635, -14.658510758400539, 16.271216782679787, -7.1820834611381486, 19.94959771690226, 25.31321214017919, -8.768358642735329, 18.76073506927669, -33.96467164996137, 1.554704185532664, -39.000773776763516, -10.155439918326927, -9.414823905722113, -1.5290627105625703, -5.729433686983427, -21.845209444820206, 5.757340046347508, 16.540897420604267, 19.44061489386533, -41.30614900283322, -27.264883058751913, -8.718990944634932, -38.88543635265697]
4°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [2.1906325040465973, -20.71168831499193, 2.1327084069664295, 23.32530515873983, 20.283240097437297, -1.9118092766560864, 5.489586202005025, 10.03002929910673, 30.468779073987683, -22.45114219575002, -13.55021936675329, -10.525009226729821, 25.523554414823593, 31.42271968785934, 2.0671607332984614, 5.597884526657289, 36.23693607998903, 6.077680029585952, 7.444193355039975, -10.688013657432386, 16.785939185566363, -26.553663902283276, -31.900500104503223, 35.94950707182734, -17.504988520764794, -4.033108533054396, 5.374717982259455, -13.066747381409947, 17.750135807531677, 12.318253310887755, -1.0808771590256612, -3.1731490873729697, -12.671781790935476, -20.168282801390717, 0.5349290194258316, 3.499231456411408, 24.075725989149337, 23.626942789228018, 25.61569796110362, 21.306438191380813, 33.890022222448245, -5.52836479837498, -16.45753291962674, -7.054364349949758, -1.150046468280017, -8.26165491561656, -12.944904072928416, 16.763230338152308, -29.501216478042544, -17.80340580398571]
5°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [21.610116113290694, -21.971015836049816, -10.118242086109735, -13.404505416955555, -4.557663909907294, -15.921202789089765, -47.74560921457537, 25.054625407021057, 3.8382485889830775, 16.589043576927175, 3.063874293473283, 18.44204680958544, -18.19185052697878, -12.481869538719685, 10.948539541539684, -23.926031015874635, 2.936994901268271, -17.528764059562796, 3.540205017753763, 18.608398620909817, -31.99452792367056, -8.135410657119916, -2.145003458498852, 22.639298034778705, 9.59236252347813, -27.852156674182584, 14.703759421169313, 1.7046367884689175, 0.43477130566031974, -11.16048812699988, -3.2819619290670516, -14.175709484630527, -3.076929813848608, -22.804848852036102, -7.288207307339729, 2.745884178739214, 8.975800251432759, -30.256814888324698, 8.261563489754082, -12.659237602838928, -16.61131173989422, -11.093538938730674, 7.964183091972629, -4.5094176414743, -29.237207051199007, -21.572143223304487, -18.889059858466624, -25.94596769450159, 1.4644429983524248, 40.76792703046844]
6°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-4.963978501672507, 7.364704123189092, -18.867476075586055, -13.859283813665662, 4.0484689981420985, 26.24925205573559, -5.564508026428893, -0.8964557746734982, -37.10234917789945, -2.0799550315283284, -9.303794528692997, -10.805705390994163, -23.265870595781355, 20.45225706868231, -29.041768448417933, 7.158222650794052, -27.55309807041759, 23.547315188595782, -6.29259605116102, -7.786088592777659, -14.579976911732139, -38.032198938908465, -13.133667075476666, 22.59282197201207, -10.79328612355117, -24.15834486857897, -18.654750396825747, 1.1864255324206567, 18.781974876948375, 3.787079073584401, 19.54714983781932, -17.599964069121206, 6.4500203775923595, 12.658754560779279, 6.36868514124685, -2.73872114234117, -10.927430389559394, -21.682578215118, 16.042561736258822, -15.244749387728284, -15.210054913488886, -15.827272866267549, -8.235964902073487, 25.69877230130986, 15.024327188689284, 22.229599075546638, -24.40710155876688, 19.677406962545682, -8.769713594760653, -11.787322782477524]
7°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [9.183644945480253, -14.467328873413777, 6.652899193871626, -2.367744943215122, 58.411251572863385, -11.783530590670644, 4.865244956464593, -25.816402908448232, 4.086404203284118, 25.227114039405286, 28.981860196981216, 0.5112189223720733, 34.574714474420034, 1.4929267230878835, 18.212426998711408, 6.6581851089139334, 24.569875930053215, 7.15750810897989, 6.312168373900338, 4.7387244251489875, -18.63758041072137, 1.2388279623551028, 17.429808020716465, -9.340480840652077, -6.981287236120853, 23.973126171167447, 0.4619663488142649, -19.039686184924633, 31.75909963706338, -4.937639872924144, 2.9462751020818168, 2.380842166928062, 22.83963648458333, 3.432314845068511, 5.041098798857028, 9.707231088338574, -15.23982692349496, -25.40551449051341, 11.796120388964233, 17.452674345779457, -2.59790224272626, -3.7104476926281365, 19.27451470335394, 26.21370043835168, -6.968606792576296, -12.927332538669667, -22.911873722916596, -39.23994990912323, -11.697030976243024, -13.789447454174265]
8°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-10.601653586758808, -12.400658367666562, 13.540761618610816, 24.894555883909174, 38.01717503047414, 15.762485559513038, -9.998202375365153, -19.564942885092695, 6.602498338694197, -5.407161158856013, 11.642951371674677, 30.622659189889298, -42.53897813680489, -44.80472237342545, 0.5825628506337779, 30.549820343713158, -3.0829116730557935, -18.836738601635872, 47.07359368488243, 8.288155999015231, 14.378531896717362, -16.28006298283943, 8.728597862501658, -5.842259282490147, 6.878418339845979, 1.7199510004952394, 28.287369656454835, -24.981007020371727, -27.88442339651195, -2.0731594640534112, 10.355008284795865, -3.266206491269127, 7.519987111475402, 18.2138855140997, 16.09593056361614, 10.421662732257317, 15.914668032767267, 17.86161870765749, 9.448265772503511, -7.462382732970873, 5.269177408795407, 31.38271940708259, -17.64919117602186, -3.3600835187813445, 34.81516102102199, 10.125690924262862, -4.288738831646739, -7.66440180781769, 8.972719439066715, 5.788929540728148]
9°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-4.773193899476183, 29.387166038958938, -18.598597783936803, -9.350027043274576, 7.334563898519654, -47.524254755871326, -9.582484009822188, -21.61203003230371, -6.462631626885695, 7.559033239755458, 34.703314008064204, -11.316836276068901, 6.287716461421063, 30.26781228693887, -28.93883960969665, -11.235728845291042, -43.69712787386888, 1.9159033730291384, -21.50488131441938, -30.799508438297096, 17.438935794062488, -6.770932614485929, 18.313924444630516, 15.79618084012612, 28.4611329587178, -16.424581185862284, 7.651916686443204, 17.065161988410605, -0.4109429444385242, 23.263440733111103, -0.3961223745433671, -13.28515222771453, 12.115634230632608, 3.7887943478726527, -4.155232470760026, -5.018338773209464, 2.4999834503429064, -11.522321617593349, 14.835741839412893, 1.3745562409946857, -1.1892517331623154, 12.981527318750835, -3.7244122942195403, 5.396130818740183, 9.793886546505593, 19.426348520530603, 9.294262992850165, -22.006753984641772, -29.024642979712105, 10.407802239453282]
10°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-18.33733627423441, 17.401449697230923, 29.533141452590428, 6.404575957542956, 19.19762057250714, -9.58409330908405, -10.865203832646266, -0.9891467719804119, 1.5012631155531722, -18.54163515701677, -12.55870957047015, -30.117585832294978, 34.31502717970042, 19.91862176075078, -1.0069342143144269, -8.11688750058033, -5.735096442757062, -4.2281374127818125, 25.614916126605912, -4.922347874614655, 8.335188499776777, -18.440736455900804, -12.683329928804874, 18.66966341359253, -22.825210107812886, 2.376567580914255, 31.37598549121631, -13.181937983581907, -17.6521255471484, -18.62183218453139, 3.1293360946174857, -21.76428818694842, -18.494726532468036, 21.74299102583101, -14.039718149849477, 24.50105390662879, 21.763416414080087, -12.771832363228249, -1.0387620596494216, -17.121063965061374, -28.265371226823788, -10.035569637601753, -5.229081519631922, 0.03792511885784933, -19.526964709651867, -12.230934627847617, 6.542569881207768, 4.780989967010214, -9.993388015735427, 8.85408748951265]

1°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
2°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
3°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
4°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
5°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
6°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
7°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
8°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
9°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]
10°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [20.777956700179544, 52.91614766234852, 41.50729065889135, -20.311912351113293, -88.39054915315359, 20.962418146079287, -77.91734242906519, 61.02197741386112, 38.73666392215361, -70.16728105740266, 78.00772754089257, 54.63577549307763, 15.894090589939253, 66.42190925787077, -69.57279383723608, -77.94409611628637, -82.48210495411716, 30.77470385177361, -24.198373929154542, 69.8483191204366, -49.294950074728725, 84.47379487800663, -96.25984072720806, 53.904394536147095, -52.24990557895768, 18.542464784564984, 98.28557002139274, -32.27153140167991, 77.57299431315096, -62.79347387612344, -86.71597774545216, -59.41028881468009, 43.154806505777316, 24.773455164415424, 70.4867053610447, 67.03239578369593, 15.915329135306422, -8.085616084755799, 83.64483906889598, -20.375960503791063, -53.366167254799194, 10.93391004131901, 39.55414136466203, -58.55633009307579, -29.469483578353106, -35.214567211138075, -56.547449731685596, 50.947556762847796, -33.67630664494041, -18.278884093894376]

1°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [14.349861430562342, 43.86324555586799, 33.72097857739526, -14.966123199474417, -70.77227483850716, 15.83123153336773, -62.111982970782705, 43.58669260082041, 30.47951376191208, -58.45765312343712, 62.9688782301422, 38.94457338484392, 13.560319694339361, 49.56678534220383, -54.689158321958125, -62.092656939679664, -61.24067466102259, 22.446063975848148, -19.882455043941718, 52.22527876877375, -36.839780560425424, 62.79968719128939, -73.20369733019965, 43.80299774985044, -37.89181988203868, 16.38481189948796, 72.65890180984466, -22.321870843292594, 58.32029444853497, -47.04074103838235, -65.88298397259018, -41.41076849047856, 31.011643339774807, 19.984647376037547, 52.627908595657715, 51.19791488837444, 14.652018450921785, -7.692944055341695, 62.57031462720216, -13.851820292649128, -42.625812310555936, 8.003988866902501, 24.54946189369684, -39.59172423480974, -21.084491532693864, -26.12249600324754, -44.786716776121686, 39.69901420676359, -26.988047319735134, -14.080441082621293]
2°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [14.19956477195725, 44.91704672786902, 33.73451912002678, -14.524268786455446, -65.8668878035523, 15.851755801405282, -58.952186324003755, 46.800077556868594, 29.580580158113936, -48.77819143450917, 57.14375483083392, 38.14756596619559, 12.89809700247382, 51.29806627597219, -51.020545790030475, -58.84260016319797, -60.28427727626, 23.844187543737988, -22.88381215130418, 50.1387263533285, -36.8437647989467, 62.31846941553007, -69.39214568368301, 43.58339797867748, -39.37204229873365, 15.100409818365945, 78.42047004661822, -22.697079714224206, 57.5086135995042, -51.20392247612254, -66.78843883100265, -45.15210411863845, 34.00154504865202, 23.201595915337798, 50.04775201543689, 47.97628546633984, 14.196728604500873, -6.338490170584279, 63.950588985452754, -12.683711205478653, -39.66447785987043, 8.925466982908393, 33.98672433829486, -46.6900801958599, -24.371074973713597, -26.921806771869942, -42.27154315945791, 37.99377185693306, -25.0494924692632, -12.71189781260756]
3°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [12.728716093283442, 38.843813371944535, 31.905739610549016, -17.737433472311785, -70.74621055532205, 17.99759651227592, -59.05150398882282, 48.36459059246154, 31.028794201246548, -53.737044487665464, 58.6086147492579, 43.77920189763714, 8.705722994517789, 47.62437565473492, -53.72995714534648, -60.16556585472993, -60.98193188904249, 24.312651248969715, -15.94012293105607, 52.86219090918686, -35.84552208092778, 66.14808107028189, -71.7669576346357, 38.65706843475066, -36.72957303494239, 15.523191999291383, 76.26337218469318, -28.040871308747793, 59.79002631232153, -44.07639809385937, -66.97639375109455, -47.01905520886444, 31.944799447104828, 17.0654679010133, 51.89285253330717, 46.65813986706131, 8.896645192576234, -3.4181677768256535, 58.853949048058006, -12.823101029143576, -41.45650093148979, 11.967134999876226, 29.92511324259449, -45.90305989695229, -24.814562898508534, -25.05043853115879, -45.51193924965706, 40.98266454580428, -29.02279737348579, -13.314137527799145]
4°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [16.70285388390537, 41.873584079405155, 31.263111546173196, -16.86714944914776, -69.6810306085949, 15.056741320881086, -58.761482708801005, 48.56982586925628, 25.156275340427445, -53.614849332509905, 57.28940865148269, 38.89333180745636, 11.079957760436821, 48.559610653295145, -48.82691284875778, -57.82015028431745, -61.711525492159026, 20.947573362824247, -21.018549812720533, 53.40934683584601, -37.20026512065322, 61.56059652687963, -73.11001839076197, 40.352620933587495, -37.40900993253245, 15.655205500393949, 73.3870042409482, -22.67601926780415, 56.90205901508728, -48.832723026911694, -66.79445222330732, -45.84576649429405, 29.48377738116036, 15.33184247580714, 54.53059643193715, 50.91459091053527, 14.145586617306064, -3.419161250859719, 64.80264233748655, -17.88615103042308, -38.009388601630285, 9.956738093270985, 32.46489998236165, -45.80426620706654, -23.20012291312055, -25.708405656628717, -43.985294940578235, 38.739593049571525, -24.731723128657364, -13.972238460648166]
5°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [15.549326885378282, 36.82525299981764, 31.535960285662554, -12.193066895394285, -69.63353876716653, 17.004939008102912, -56.71548274253268, 45.878557057856504, 27.286372779607646, -54.72530679813391, 59.824111350384136, 40.93987111507821, 16.001788023948173, 49.91464414954338, -51.544199543378184, -60.243724405037675, -66.13622432961255, 23.37861577649486, -17.05982065522325, 52.1086063318736, -34.292205083750126, 63.04451958483335, -73.65400243137104, 37.00783500193425, -37.800778054226036, 19.12033943226693, 75.01064567014717, -27.736392647746847, 59.42213173883667, -47.77740807301925, -68.72204829815081, -48.24477213267707, 31.14508024169825, 17.075177189196285, 57.80403671374989, 45.95577641319349, 13.679719620768836, -4.897545749975808, 62.62085397417109, -16.270091236115835, -39.82109529802261, 9.340524283716183, 31.75444489980182, -42.37204242484385, -27.229512197709624, -25.870307806793637, -43.50913068064205, 42.776983535785966, -27.71393133830734, -15.78593338936309]
6°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [18.755006588039226, 43.08051726319383, 33.103144523228785, -18.713175782027676, -66.03547977894007, 13.795410822898184, -59.17065921536974, 42.13771543803308, 28.158277681581282, -51.790747759078506, 59.67013895702497, 40.521700403200576, 17.73919085810781, 47.7332667664305, -52.91995771643391, -57.16268414087367, -61.267639230126996, 26.53483367771998, -15.34971779988892, 53.647089425072444, -41.14547954177868, 66.80382099535608, -74.57657821044197, 45.382259239700794, -38.213762632872594, 18.774570645354952, 74.05073398842636, -24.328111078282085, 58.64734603322709, -47.10879590139931, -62.50022643896772, -41.93396512543167, 32.81921715826823, 18.39444238785208, 51.99012143679559, 51.87992901699789, 15.170839924365577, -1.142891040407682, 65.3373509692711, -17.63209471898401, -36.99267712827048, 14.769345850691405, 28.9748309633226, -40.63805630246996, -23.09197593066936, -23.26584924923035, -39.95796737589388, 37.863201677636795, -23.947736501397735, -6.912911515856311]
7°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [16.207737469261918, 43.85138059951424, 27.922175743866145, -18.97911681191339, -69.83243864990818, 16.035955568590314, -58.66369106458654, 43.63058341715252, 28.047762887900813, -50.91081382436953, 59.72798685392088, 35.92406795232406, 11.916466340778761, 48.735816414510964, -51.62027759247182, -58.61825835364856, -63.01701383159265, 23.364901666446226, -19.833974547104493, 55.985266648844984, -38.10425445942956, 63.97068080451671, -74.27002047071257, 40.90722336190674, -41.30880332783567, 11.468439299623745, 72.6949984788744, -25.815573234400517, 56.37655683923652, -45.21462701845768, -66.86801777357199, -43.92351186176806, 32.214513288018026, 22.08313816160358, 51.50863384217513, 49.85345083591053, 11.98653432902903, -9.913870458883563, 60.57903875333026, -19.754937420293636, -43.198563999648336, 12.805874516958706, 31.718046614453865, -45.895120001606536, -21.37459466066885, -29.19881291948475, -42.51042423688284, 40.99782139711722, -25.59333209823579, -11.910794066090528]
8°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [14.035682221828992, 38.542731885980594, 28.143005935840968, -15.843265870070939, -69.53281121127623, 13.829723087534008, -59.872291246942346, 43.70515454885046, 31.15329757589698, -52.71650409743395, 58.40647472111422, 40.95401977189743, 14.091235422396636, 51.20235154720809, -53.606113287343064, -61.77107598233681, -63.75406197065926, 21.122986835594492, -17.88009554925783, 56.80904308132669, -37.763709710011945, 62.997681849941365, -73.40241273991343, 38.58318293078579, -40.28421545704413, 12.978653304041368, 72.71638659826456, -20.565920023262812, 60.66272721298077, -49.02585646471646, -64.23617417427653, -44.0934596526146, 31.87783135273122, 18.87379799873433, 56.17749840515801, 52.11057612804379, 11.661475978782493, -2.743019393199983, 61.907281458688914, -15.844691400435952, -41.0366651892361, 5.9627491908467025, 30.587181078934897, -42.83273308544037, -23.7016479536284, -27.929841745937466, -45.280535961219286, 41.127652543037826, -24.998531845668136, -16.539990465770128]
